-6,5,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,5,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,13,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-9,10,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-10,12,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-8,8,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,7,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,6,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,8,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,7,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-7,7,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,12,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,9VvRa66/nwfgB5QJXFkig1ajp3o=
-9,11,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-7,6,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,11,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-9,9,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-10,9,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-10,8,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-10,7,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,CAhlWAhAybrpDYGqQ2nz7zwwqsQ=
-7,9,6Qdtjt8zH6JSRdb8viHQ+DPsJ0g=,zR87fdOCasXU9/9y8ymd5zAEaYU=
