13,12,ACCp2EAZYq0ojFNW8IyXDo36D9g=,jJc4XAwei+AigrY8ywLm11tV94s=
11,11,ACCp2EAZYq0ojFNW8IyXDo36D9g=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
13,13,ACCp2EAZYq0ojFNW8IyXDo36D9g=,jJc4XAwei+AigrY8ywLm11tV94s=
12,12,ACCp2EAZYq0ojFNW8IyXDo36D9g=,jJc4XAwei+AigrY8ywLm11tV94s=
11,10,ACCp2EAZYq0ojFNW8IyXDo36D9g=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
10,10,ACCp2EAZYq0ojFNW8IyXDo36D9g=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
12,10,ACCp2EAZYq0ojFNW8IyXDo36D9g=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
11,13,ACCp2EAZYq0ojFNW8IyXDo36D9g=,A1Nc202vt41MUdRwHgoH2fwN8M8=
10,11,ACCp2EAZYq0ojFNW8IyXDo36D9g=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
6,10,ACCp2EAZYq0ojFNW8IyXDo36D9g=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,10,ACCp2EAZYq0ojFNW8IyXDo36D9g=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
11,12,ACCp2EAZYq0ojFNW8IyXDo36D9g=,A1Nc202vt41MUdRwHgoH2fwN8M8=
5,12,ACCp2EAZYq0ojFNW8IyXDo36D9g=,66hSwZHb8mE8ZBI6guklB4bR3dg=
13,11,ACCp2EAZYq0ojFNW8IyXDo36D9g=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
4,12,ACCp2EAZYq0ojFNW8IyXDo36D9g=,66hSwZHb8mE8ZBI6guklB4bR3dg=
12,11,ACCp2EAZYq0ojFNW8IyXDo36D9g=,sqdtQyW+O8vXrS+Pvt1oi6DI9Mo=
6,11,ACCp2EAZYq0ojFNW8IyXDo36D9g=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,11,ACCp2EAZYq0ojFNW8IyXDo36D9g=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,11,ACCp2EAZYq0ojFNW8IyXDo36D9g=,elA+pPkiCVpYHjmV3XQ42v+e/og=
6,12,ACCp2EAZYq0ojFNW8IyXDo36D9g=,66hSwZHb8mE8ZBI6guklB4bR3dg=
9,10,ACCp2EAZYq0ojFNW8IyXDo36D9g=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
12,13,ACCp2EAZYq0ojFNW8IyXDo36D9g=,jJc4XAwei+AigrY8ywLm11tV94s=
5,10,ACCp2EAZYq0ojFNW8IyXDo36D9g=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,13,3ayR02bX2YJ3icEGRr53utK7yFg=,A1Nc202vt41MUdRwHgoH2fwN8M8=
9,13,3ayR02bX2YJ3icEGRr53utK7yFg=,A1Nc202vt41MUdRwHgoH2fwN8M8=
2,11,3ayR02bX2YJ3icEGRr53utK7yFg=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,6,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,6,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,5,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
1,5,3ayR02bX2YJ3icEGRr53utK7yFg=,zR87fdOCasXU9/9y8ymd5zAEaYU=
8,11,3ayR02bX2YJ3icEGRr53utK7yFg=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
6,13,3ayR02bX2YJ3icEGRr53utK7yFg=,66hSwZHb8mE8ZBI6guklB4bR3dg=
9,11,3ayR02bX2YJ3icEGRr53utK7yFg=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
3,13,3ayR02bX2YJ3icEGRr53utK7yFg=,wiQd0vi0QriOEMx57/+qMqej948=
