-7,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-7,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-6,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-3,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-2,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-6,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-5,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-4,SXWqW/S1WaIElzuWOgAmNE+7+iM=,zR87fdOCasXU9/9y8ymd5zAEaYU=
