5,-7,zxXkcYHp68dmI/wIxhbTYuKRjyk=,x9FdR/elg20ixQZG69oGhebqvnA=
6,-7,zxXkcYHp68dmI/wIxhbTYuKRjyk=,x9FdR/elg20ixQZG69oGhebqvnA=
9,-3,zxXkcYHp68dmI/wIxhbTYuKRjyk=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
10,-3,zxXkcYHp68dmI/wIxhbTYuKRjyk=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
9,-2,zxXkcYHp68dmI/wIxhbTYuKRjyk=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
10,-2,zxXkcYHp68dmI/wIxhbTYuKRjyk=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
1,-8,zxXkcYHp68dmI/wIxhbTYuKRjyk=,x9FdR/elg20ixQZG69oGhebqvnA=
2,-8,zxXkcYHp68dmI/wIxhbTYuKRjyk=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-8,zxXkcYHp68dmI/wIxhbTYuKRjyk=,x9FdR/elg20ixQZG69oGhebqvnA=
10,-6,zxXkcYHp68dmI/wIxhbTYuKRjyk=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
10,-4,zxXkcYHp68dmI/wIxhbTYuKRjyk=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
9,-5,zxXkcYHp68dmI/wIxhbTYuKRjyk=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
10,-8,zxXkcYHp68dmI/wIxhbTYuKRjyk=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
8,-7,zxXkcYHp68dmI/wIxhbTYuKRjyk=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
9,-7,zxXkcYHp68dmI/wIxhbTYuKRjyk=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
8,-8,zxXkcYHp68dmI/wIxhbTYuKRjyk=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
9,-8,zxXkcYHp68dmI/wIxhbTYuKRjyk=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
10,-5,zxXkcYHp68dmI/wIxhbTYuKRjyk=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
7,-8,zxXkcYHp68dmI/wIxhbTYuKRjyk=,x9FdR/elg20ixQZG69oGhebqvnA=
10,-7,zxXkcYHp68dmI/wIxhbTYuKRjyk=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
