5,9,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
6,9,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
5,10,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
6,10,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,9,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,10,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
2,10,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
3,10,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
1,9,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
2,9,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
3,9,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
1,10,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
5,8,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
6,8,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
5,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
6,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
8,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
9,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
10,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
8,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
9,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
7,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
10,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
7,5,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
2,8,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,8,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
3,8,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
1,8,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
2,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
5,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
4,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
3,6,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
10,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
9,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
10,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
9,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
8,2,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
10,0,Z7kpkLfLH2aklg59DUk1edjBCsE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
8,4,Z7kpkLfLH2aklg59DUk1edjBCsE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
3,7,Z7kpkLfLH2aklg59DUk1edjBCsE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
