-15,5,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,5,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,6,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,6,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,5,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,5,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,5,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,5,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,11,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,14,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,13,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,12,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,13,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,12,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,11,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,14,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,6,ENbSOK9U0hR1POBPltD3bWL0rhc=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,6,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,10,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,11,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,14,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,14,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,14,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,13,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,13,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,13,7QNdkGoCgfDv27WhtmZUmjgUjlw=,x9FdR/elg20ixQZG69oGhebqvnA=
