17,-14,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
27,-14,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,zR87fdOCasXU9/9y8ymd5zAEaYU=
28,-14,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,zR87fdOCasXU9/9y8ymd5zAEaYU=
25,-8,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
25,-11,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,zR87fdOCasXU9/9y8ymd5zAEaYU=
25,-10,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,zR87fdOCasXU9/9y8ymd5zAEaYU=
19,-4,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
19,-3,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
29,-16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,zR87fdOCasXU9/9y8ymd5zAEaYU=
20,-9,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
25,-1,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
21,-9,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
19,-2,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
18,-2,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,Eq7ypPVf56ROBJzp0P57ZraMnQQ=
16,-12,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
23,-9,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
31,-1,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
30,-7,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
16,-11,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
31,-8,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
28,-7,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
22,-9,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
16,-9,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
28,-6,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
31,-2,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
24,-9,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,zR87fdOCasXU9/9y8ymd5zAEaYU=
16,-16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
31,-9,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,zR87fdOCasXU9/9y8ymd5zAEaYU=
19,-16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
17,-10,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
17,-16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
18,-16,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
28,-10,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,zR87fdOCasXU9/9y8ymd5zAEaYU=
29,-7,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
16,-13,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
16,-14,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
16,-15,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
17,-15,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,UYSJuzvlp/mz703u0jKXO92R2dA=
29,-6,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
28,-4,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
31,-11,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,zR87fdOCasXU9/9y8ymd5zAEaYU=
24,-2,gVGaVNB38FAIJY4e9cKf0yzX2YQ=,BucbS7PsPxOSkeFHX27s/cG5vGU=
23,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
30,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
27,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
29,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
29,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
16,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
31,-12,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
31,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
26,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
27,-1,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
26,-1,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
24,-1,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
30,-6,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
28,-5,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
31,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
19,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
24,-8,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
30,-4,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
24,-10,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
28,-3,8i4PDzmqiezGya0+vUO2fYHe9Zw=,BucbS7PsPxOSkeFHX27s/cG5vGU=
30,-16,8i4PDzmqiezGya0+vUO2fYHe9Zw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
18,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
17,-13,8i4PDzmqiezGya0+vUO2fYHe9Zw=,UYSJuzvlp/mz703u0jKXO92R2dA=
