-4,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-4,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-3,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-5,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-4,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-9,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-4,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,21,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-11,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,17,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-16,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-12,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-4,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-4,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-3,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,23,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-16,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-13,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-14,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-15,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-13,26,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-16,16,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,20,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-2,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-16,18,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-1,25,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-1,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,22,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-7,28,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-15,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-10,19,rsGj4bh5M7nh+QVezG9MkF555Kw=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-2,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-1,24,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-1,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-15,31,rsGj4bh5M7nh+QVezG9MkF555Kw=,0MeVrX0VEwbADR6h0OV03GqmSKU=
-1,27,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
-1,30,rsGj4bh5M7nh+QVezG9MkF555Kw=,jkgWKEKO/TOe8wJ84eB8kn2U/Sk=
