-15,-15,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-15,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-15,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-15,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-15,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-15,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-15,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-14,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-14,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-14,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-14,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-10,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-10,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-14,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-14,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-14,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-13,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-13,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-13,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-13,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-13,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-13,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-13,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-12,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-12,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-12,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-12,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-12,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-12,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-12,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-11,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-11,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-11,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-11,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-11,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-11,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-9,-11,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-15,-10,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-14,-10,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-13,-10,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-10,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-10,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-12,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-11,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-16,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-10,-1,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,zR87fdOCasXU9/9y8ymd5zAEaYU=
-8,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,-6,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-7,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,-5,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-6,-7,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
-4,-4,5QG4aRK/7nWMFzOfLr+UMZLkmPs=,gC4/18iOymS9cWdowVU4KFtZCbE=
