2,-2,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,q/qY7D23om+/0BymY5pOTmZRQ7s=
2,-1,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,DpvXP2k85cdhPCRqcbDLoQUSn1I=
2,-4,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,kZdZKacFp5VjJcRRo758cORO5/Y=
2,-3,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,ysQGYNM8C5deCzLmIs4qNSuh64I=
1,-3,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,VQ8+xopIrHIPWFIMa21pR6RpmEg=
1,-4,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,jVYSB0daRS08VWiHIlteV5q2xe0=
1,-1,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,SuISFixjY9ryi8zeotvE8ktmZ9E=
1,-2,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,VQ8+xopIrHIPWFIMa21pR6RpmEg=
0,-4,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,p0uqMLK/1vBMaDb51vDUPMHVWE4=
0,-3,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,Lx/SVPe//Een75KYjrcQiIfItY0=
0,-2,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,Lx/SVPe//Een75KYjrcQiIfItY0=
0,-1,usSu6pkC5FZ5ARNsKUGHHgTeWXw=,UIyVyXhPoBdJP/vga9nA48a4j60=
3,-1,oFsLkYxBwV9XaqKhFg7kN48hzeY=,DpvXP2k85cdhPCRqcbDLoQUSn1I=
3,-2,oFsLkYxBwV9XaqKhFg7kN48hzeY=,DpvXP2k85cdhPCRqcbDLoQUSn1I=
3,-3,oFsLkYxBwV9XaqKhFg7kN48hzeY=,DpvXP2k85cdhPCRqcbDLoQUSn1I=
3,-4,oFsLkYxBwV9XaqKhFg7kN48hzeY=,DpvXP2k85cdhPCRqcbDLoQUSn1I=
