-11,-15,vvXmnIdz7fE5uIx8IHMeKF5pATs=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-14,-9,vvXmnIdz7fE5uIx8IHMeKF5pATs=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-13,-9,vvXmnIdz7fE5uIx8IHMeKF5pATs=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-12,-9,vvXmnIdz7fE5uIx8IHMeKF5pATs=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-9,-5,vvXmnIdz7fE5uIx8IHMeKF5pATs=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-9,-1,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-12,-1,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-9,-6,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-6,-4,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-9,-7,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-6,-3,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-12,-8,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-10,-2,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-8,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-9,-2,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-8,-4,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-11,-2,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-16,vJSWLK2dTdo1CiQA66BwinnyqCg=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-8,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-8,-1,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-5,-3,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-8,-2,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-5,-4,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-12,-2,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-9,-3,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-12,-7,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-7,-4,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-11,-7,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-10,-7,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-8,-3,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-7,-2,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-12,-6,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-9,-4,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-6,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-1,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-10,-6,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-7,-1,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-12,-5,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-10,-1,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-10,-3,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-5,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-16,-9,vJSWLK2dTdo1CiQA66BwinnyqCg=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-5,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-16,-10,vJSWLK2dTdo1CiQA66BwinnyqCg=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-6,-1,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-12,-4,vJSWLK2dTdo1CiQA66BwinnyqCg=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-6,-2,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-4,-8,vJSWLK2dTdo1CiQA66BwinnyqCg=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-16,-11,vJSWLK2dTdo1CiQA66BwinnyqCg=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-16,-16,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-5,-2,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-7,-3,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-13,-10,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-14,-10,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-16,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-12,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-11,-4,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-14,-12,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-15,-10,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-1,-8,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-5,-1,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-12,-3,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-13,-12,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-16,-1,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-11,-3,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-16,-12,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-16,-14,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-13,-11,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-14,-11,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-15,-11,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-15,-9,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-4,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-13,-1,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-1,-6,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-16,-2,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-7,-8,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-16,-15,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-1,-1,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-3,-8,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-1,-7,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-15,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-14,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-13,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-14,-1,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-16,-6,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-13,-2,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-15,-1,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-2,-2,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-16,-13,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-2,-3,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-3,-3,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-3,-2,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-6,-8,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-2,-7,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-1,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-13,-16,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-3,-6,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-2,-6,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-1,-3,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-4,-3,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-4,-2,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-3,-4,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-5,-6,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-2,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-2,-4,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-7,-6,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-4,-6,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-4,-4,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-4,-1,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-3,-7,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-3,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-6,-6,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-4,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-4,-7,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-5,-7,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-14,-16,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-7,-7,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-6,-7,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-9,-12,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-5,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-8,-7,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-6,-5,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-9,-11,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-4,-13,Kfqf6rcuCpWeE7mtqT/IPp4cBKE=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-2,-8,tFMSVOD0HpyS5rMjv0sicccZXTk=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-5,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-8,-6,tFMSVOD0HpyS5rMjv0sicccZXTk=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-7,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-3,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-6,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-9,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-7,-5,tFMSVOD0HpyS5rMjv0sicccZXTk=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-8,-12,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-5,-8,tFMSVOD0HpyS5rMjv0sicccZXTk=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-13,-8,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-2,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-1,-13,tFMSVOD0HpyS5rMjv0sicccZXTk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-8,-5,tFMSVOD0HpyS5rMjv0sicccZXTk=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-9,-15,tFMSVOD0HpyS5rMjv0sicccZXTk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-1,-4,tFMSVOD0HpyS5rMjv0sicccZXTk=,PKc/yIQ1r9JkBjf2EPtpcTELIT8=
-14,-8,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-9,-8,tFMSVOD0HpyS5rMjv0sicccZXTk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
