-8,113,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-1,113,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-2,113,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-1,114,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-2,114,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-3,113,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-3,114,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-5,114,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-7,114,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-4,114,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-6,114,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-7,113,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-8,114,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-2,112,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-3,112,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-1,112,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-8,112,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-7,112,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-4,113,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-6,113,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-4,112,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-5,113,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-6,112,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-5,112,rgz47zGbijFB6aIu5Yr1y8ONL04=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-6,108,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-5,108,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-5,109,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-6,109,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-7,110,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-8,110,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-7,111,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-7,108,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-8,111,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-3,111,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-1,109,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-1,110,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-8,108,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-2,110,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
-5,107,mq+RSLXswN1qbCPZBQMfnNiM8e4=,09p0p69CceKSJpc+9Yna+bEY15M=
