-78,33,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,35,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-75,35,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-74,35,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,37,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,33,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-74,32,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,36,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,36,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-78,34,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-78,32,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-77,34,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,34,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-75,34,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-74,34,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,37,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-76,32,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,38,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-79,38,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-79,32,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-80,32,jCsAm1qvBSpmx4cR2KS29sfRsHY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-68,32,jCsAm1qvBSpmx4cR2KS29sfRsHY=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-67,32,jCsAm1qvBSpmx4cR2KS29sfRsHY=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-71,39,jCsAm1qvBSpmx4cR2KS29sfRsHY=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-66,32,jCsAm1qvBSpmx4cR2KS29sfRsHY=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-65,32,jCsAm1qvBSpmx4cR2KS29sfRsHY=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-72,33,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-70,39,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-69,39,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-68,39,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-67,39,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-71,33,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-70,33,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-66,39,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-69,33,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-68,33,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-67,33,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-73,35,iwEpjONHAffX7lzmJM3exPKQVbw=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-73,32,iwEpjONHAffX7lzmJM3exPKQVbw=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-65,39,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-66,33,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-65,33,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-73,34,iwEpjONHAffX7lzmJM3exPKQVbw=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-72,34,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-71,34,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-70,34,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-69,34,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-68,34,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-67,34,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-66,34,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-72,35,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-71,35,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-70,35,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-69,35,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-68,35,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-67,35,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-72,36,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-73,33,iwEpjONHAffX7lzmJM3exPKQVbw=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-67,37,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-66,37,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-65,37,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-72,32,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-71,32,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-70,32,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-69,32,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-68,38,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-65,38,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-66,38,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-67,38,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-68,37,iwEpjONHAffX7lzmJM3exPKQVbw=,JgA2pRr/R/QyAHfjPE1midIHlYI=
