-12,-34,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-34,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-34,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-40,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-40,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-40,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-40,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-40,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-40,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-39,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-39,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-39,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-39,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-39,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-39,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-38,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-38,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-38,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-38,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-38,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-38,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-37,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-37,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-37,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-37,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-11,-37,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-10,-37,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-15,-36,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-14,-36,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-13,-36,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
-12,-36,XdoBkIbQQ4SmjwWt/JHyh8kT4ZM=,C74U6a1pwvqLb5TzpObCW9qnBeE=
