-8,86,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,86,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-8,80,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,86,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,85,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,80,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-6,80,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-5,80,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,80,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-8,81,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,81,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-6,81,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-5,81,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,81,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-5,85,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-8,82,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-6,85,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,85,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,82,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-6,82,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-5,82,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-8,85,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,84,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-5,84,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-6,84,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,84,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-8,84,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,83,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-5,83,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-6,83,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-7,83,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-1,82,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-8,83,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-2,81,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
-3,81,mq+RSLXswN1qbCPZBQMfnNiM8e4=,Bl9LKIoVZCKVlUFoXXa7pdPO94w=
