-113,14,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-113,12,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,13,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,11,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-114,9,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-113,9,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,9,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,13,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,10,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,10,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-115,13,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-114,13,JXa7LJ+boqhg5cllzjJQyARZt8w=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-115,10,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-114,12,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-115,12,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-115,9,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-116,12,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,12,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,9,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-113,11,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-114,14,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-117,11,8N4JVjlhQuZ1MJFuzrlNGAXseOA=,t3ElT3hxNQImCAeyQk9xBtAet+E=
