-54,75,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,75,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,75,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,77,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,75,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,77,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,76,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,76,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,76,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,78,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,73,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,79,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,78,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,78,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,73,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,74,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,79,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,74,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,76,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,73,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,78,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,73,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,73,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,74,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,79,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,74,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,79,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,74,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,79,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,75,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,75,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,76,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,76,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,79,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,73,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-56,77,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,77,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,77,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-53,77,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-55,74,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,78,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-51,78,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-54,72,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-52,71,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-53,71,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,71,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,71,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,71,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-52,70,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-53,70,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-54,70,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-55,70,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-56,70,8Fpi6mNm2qLR83HF9OOwYWPHuLA=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
