49,-29,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
56,-26,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-26,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
58,-26,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-26,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
60,-26,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-26,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-26,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
55,-29,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
56,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
58,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
60,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
56,-29,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-29,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
58,-29,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-29,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
60,-29,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
55,-28,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
61,-29,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-29,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
55,-27,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
56,-28,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-28,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
58,-28,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-28,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
60,-28,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
56,-31,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-31,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-28,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-28,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
55,-31,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
58,-31,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
56,-27,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
57,-27,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
58,-27,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-27,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
60,-27,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-27,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-27,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
59,-31,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
60,-31,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
61,-31,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
62,-31,4oNnND3TX7aaZkErl5R7QkAobEo=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
55,-26,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
55,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
54,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
54,-26,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
52,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
53,-30,4oNnND3TX7aaZkErl5R7QkAobEo=,syPsLfrN165/4a3TKh/+iueF5QQ=
