-28,5,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-30,4,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-28,3,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-29,4,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-31,4,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-28,4,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-27,4,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-31,5,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-30,5,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-29,5,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-31,6,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-30,6,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-29,6,aNH8p7nNNS2r7l11xiuGN/7qSL8=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-23,9,aNH8p7nNNS2r7l11xiuGN/7qSL8=,/z0j6Wgb381iwZUhLr6j5640W6U=
-31,8,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-30,8,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-31,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-30,7,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-31,7,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-24,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-31,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-23,8,cXS7havsBBQuXFB+mnuRMfqTnPo=,/z0j6Wgb381iwZUhLr6j5640W6U=
-32,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-32,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-32,11,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-32,12,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-25,4,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-25,5,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-25,6,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-25,8,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-25,7,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-32,8,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-32,3,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-32,4,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-32,6,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
-30,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-29,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-28,9,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-30,10,cXS7havsBBQuXFB+mnuRMfqTnPo=,+oJ3MMRVCQAXdokLGw5Eic0Ju9A=
-32,7,cXS7havsBBQuXFB+mnuRMfqTnPo=,XYyOZNbbUqSzfbTHdiXrIw8tzB0=
