-71,-11,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-11,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-14,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-11,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-11,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-14,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-14,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-14,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-11,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-11,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-13,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-10,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-15,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-15,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-15,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-15,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-15,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-14,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-14,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-13,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-10,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-10,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-13,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-10,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-10,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-10,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-9,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-13,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-9,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-9,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-9,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-9,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-71,-12,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-9,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-12,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-12,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-68,-12,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-69,-12,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-13,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-67,-13,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-66,-15,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-70,-12,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-11,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-12,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-13,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-15,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-14,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-65,-10,iwEpjONHAffX7lzmJM3exPKQVbw=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-72,-14,zQytnFsaEXDTUHRy5cSpqx+PN10=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-72,-11,zQytnFsaEXDTUHRy5cSpqx+PN10=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-72,-13,zQytnFsaEXDTUHRy5cSpqx+PN10=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-72,-10,zQytnFsaEXDTUHRy5cSpqx+PN10=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-73,-9,zQytnFsaEXDTUHRy5cSpqx+PN10=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-74,-9,zQytnFsaEXDTUHRy5cSpqx+PN10=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-73,-14,zQytnFsaEXDTUHRy5cSpqx+PN10=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-73,-15,zQytnFsaEXDTUHRy5cSpqx+PN10=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-75,-9,zQytnFsaEXDTUHRy5cSpqx+PN10=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
