-60,14,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,14,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,14,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,13,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,8,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,8,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,8,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,14,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,9,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,10,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,10,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,8,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,12,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,10,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,10,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,10,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,11,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,11,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,13,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,13,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,13,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,13,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-58,8,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,11,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,11,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,9,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,9,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,11,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,9,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,9,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,12,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,12,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,12,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,12,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,8,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,14,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-60,15,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-59,15,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-63,15,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-62,15,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-61,15,zQytnFsaEXDTUHRy5cSpqx+PN10=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-56,3,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-55,3,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-52,6,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-56,6,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-55,2,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-56,2,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-52,5,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-55,5,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-56,5,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-55,1,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-56,1,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-55,4,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-56,4,Qsk6EUk5kdx7xskXM4uYnNekrkg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-52,8,Qsk6EUk5kdx7xskXM4uYnNekrkg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-53,9,Qsk6EUk5kdx7xskXM4uYnNekrkg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
