-61,35,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,37,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-63,38,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-61,36,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,38,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,37,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,37,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-61,37,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-62,37,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-63,37,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,38,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,38,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,39,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-58,36,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,36,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-61,38,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-62,33,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,39,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,39,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-61,39,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-62,39,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-63,39,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,36,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-59,35,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-62,38,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-60,35,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-56,41,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-55,41,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,41,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,41,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-56,42,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-55,42,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,42,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-62,32,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-63,32,d8yR3phTojfXsROe7gvERjdH+i4=,f1jieB7weaSXhR/87ww3P1hfgpY=
-53,42,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-56,43,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-55,43,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,43,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,43,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-52,43,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-56,44,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-55,44,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-54,44,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
-53,44,d8yR3phTojfXsROe7gvERjdH+i4=,CKrIMtQG9iWFECorhoBkhc/39UM=
