-111,-15,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-15,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-10,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-10,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-10,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-10,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-10,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-10,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-11,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-11,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-11,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-11,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-11,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-11,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-12,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-12,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-12,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-12,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-12,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-12,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-13,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-13,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-13,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-13,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-13,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-13,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-111,-13,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-14,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-14,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-14,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-14,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-14,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-110,-14,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-111,-14,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-105,-15,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-106,-15,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-107,-15,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-108,-15,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-109,-15,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,FtlpoCl9X8EfnWPbPSI+ylrZuo0=
-100,-8,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-6,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-6,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-100,-6,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-99,-6,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-98,-6,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-100,-5,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-99,-5,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-98,-5,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-103,-7,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-8,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-98,-8,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-7,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-7,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-103,-3,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-3,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-100,-7,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-3,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-103,-5,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-8,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-99,-4,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-100,-4,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-101,-4,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
-102,-4,ja+LiQDJ4Q1YG2rRu8VoUJeNvus=,8ODiEgfGcXxW70K74sklISXoC9g=
