-39,-5,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-38,-5,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-37,-5,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-37,-2,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-39,-3,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-39,-4,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-34,-3,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-35,-3,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-36,-3,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-34,-4,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-35,-4,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-37,-3,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-34,-2,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-35,-2,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-36,-4,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-36,-2,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-37,-4,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-38,-4,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-38,-3,Bsw1N0uL8nrTpWGJ2MX7koq4tg0=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
