-23,34,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-22,34,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-21,34,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-20,34,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-17,34,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-17,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-17,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-17,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-17,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-19,34,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-18,34,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-23,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-22,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-21,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-20,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-19,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-18,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-23,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-22,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-21,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-20,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-19,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-18,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-23,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-22,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-21,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-20,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-19,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-18,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-23,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-24,34,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-28,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-26,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-25,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-22,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-21,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-32,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-27,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-27,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-28,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-28,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-29,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-30,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-31,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-29,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-18,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-29,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-29,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-30,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-30,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-32,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-29,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-30,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-31,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-31,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-25,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-24,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-25,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-30,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-31,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-26,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-31,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-19,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-27,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-24,38,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-25,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-24,37,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-20,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-25,34,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-21,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-25,35,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-22,39,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-28,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-24,36,Z5M+Y0CUBM4LI+GOxkG2LAyEHwA=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-26,34,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-28,34,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-27,34,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-26,37,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-23,39,aNH8p7nNNS2r7l11xiuGN/7qSL8=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-27,37,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-26,38,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-32,37,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-26,35,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-27,35,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-28,35,aNH8p7nNNS2r7l11xiuGN/7qSL8=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-23,33,aNH8p7nNNS2r7l11xiuGN/7qSL8=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-20,38,aNH8p7nNNS2r7l11xiuGN/7qSL8=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-19,38,aNH8p7nNNS2r7l11xiuGN/7qSL8=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-18,38,aNH8p7nNNS2r7l11xiuGN/7qSL8=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
