4,14,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
5,14,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,14,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,13,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,12,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,11,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
3,14,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
12,10,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
15,12,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
13,10,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
14,10,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
15,10,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
12,9,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
13,9,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
14,9,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
15,9,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
14,11,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
15,11,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
15,13,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
13,5,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
14,5,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
11,7,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
12,7,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
13,8,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
14,8,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
12,8,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
13,6,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
12,6,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
11,6,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
14,7,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
13,7,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
14,6,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
15,7,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
15,6,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
15,8,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
7,4,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
7,5,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
12,5,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
13,11,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
15,4,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
12,11,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
15,5,5BOkow/BJ+5EKtrBFO9MKrW4WVQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
8,6,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
12,4,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
6,4,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
7,8,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
14,4,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
6,8,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
13,4,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
4,5,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
7,0,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
7,6,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
8,5,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,8,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,0,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,0,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,10,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
7,7,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
13,0,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
10,0,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,0,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
1,15,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,15,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
3,15,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
4,15,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
5,15,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,15,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
14,0,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
1,11,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
0,8,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
4,6,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
12,0,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
4,0,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
11,0,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
9,0,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
0,11,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
8,4,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
7,2,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
1,9,qkK4GMNf1P3CMilOktU53nXiZek=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
15,1,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
1,4,qkK4GMNf1P3CMilOktU53nXiZek=,0Kd6XomKxFfv2GO22CtqI196J1E=
8,0,qkK4GMNf1P3CMilOktU53nXiZek=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
2,7,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
15,3,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
7,3,zTZ0eKipcgOhTShomW49mcGWjBQ=,0Kd6XomKxFfv2GO22CtqI196J1E=
8,7,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
0,15,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
15,0,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
8,1,zTZ0eKipcgOhTShomW49mcGWjBQ=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
0,14,zTZ0eKipcgOhTShomW49mcGWjBQ=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
