-4,-3,iZ8s9iJ8M8ii40oZN9io8e8hvSk=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-4,-2,BXg7Z0Ky0H271sFqDzxrZPHvMKI=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-5,-3,BXg7Z0Ky0H271sFqDzxrZPHvMKI=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-5,-2,BXg7Z0Ky0H271sFqDzxrZPHvMKI=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-3,-5,hWbpm/BXIJEM8ERvyY+6sMQJ5Ok=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-2,-5,hWbpm/BXIJEM8ERvyY+6sMQJ5Ok=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-2,-4,hWbpm/BXIJEM8ERvyY+6sMQJ5Ok=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-4,hWbpm/BXIJEM8ERvyY+6sMQJ5Ok=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-2,-6,hWbpm/BXIJEM8ERvyY+6sMQJ5Ok=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-3,-6,hWbpm/BXIJEM8ERvyY+6sMQJ5Ok=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-3,-7,hWbpm/BXIJEM8ERvyY+6sMQJ5Ok=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-2,-7,CO1kzo5MM/b91xvDdEtpFkWG4+8=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-5,-5,CO1kzo5MM/b91xvDdEtpFkWG4+8=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-5,CO1kzo5MM/b91xvDdEtpFkWG4+8=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-4,CO1kzo5MM/b91xvDdEtpFkWG4+8=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-5,-4,CO1kzo5MM/b91xvDdEtpFkWG4+8=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-4,-6,CO1kzo5MM/b91xvDdEtpFkWG4+8=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-4,-7,CO1kzo5MM/b91xvDdEtpFkWG4+8=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-5,-6,CO1kzo5MM/b91xvDdEtpFkWG4+8=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-5,-7,CO1kzo5MM/b91xvDdEtpFkWG4+8=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-6,-4,SAPMZU7atl0HA+9tC2nYhIbi8WI=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-6,SAPMZU7atl0HA+9tC2nYhIbi8WI=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-7,-5,SAPMZU7atl0HA+9tC2nYhIbi8WI=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-6,-5,SAPMZU7atl0HA+9tC2nYhIbi8WI=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-6,-7,SAPMZU7atl0HA+9tC2nYhIbi8WI=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-6,-6,SAPMZU7atl0HA+9tC2nYhIbi8WI=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-7,-7,SAPMZU7atl0HA+9tC2nYhIbi8WI=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-7,-4,SAPMZU7atl0HA+9tC2nYhIbi8WI=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-6,-3,SAPMZU7atl0HA+9tC2nYhIbi8WI=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-2,SAPMZU7atl0HA+9tC2nYhIbi8WI=,3R69KRvP+AmKiqe35twxg6L1HoU=
-7,-3,SAPMZU7atl0HA+9tC2nYhIbi8WI=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-6,-2,BxdC1BlhpJep/h/P3zrOUJoWrfk=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-8,-4,BxdC1BlhpJep/h/P3zrOUJoWrfk=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-8,-5,BxdC1BlhpJep/h/P3zrOUJoWrfk=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-8,-3,BxdC1BlhpJep/h/P3zrOUJoWrfk=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-8,-2,jKNo7oYs1QLZYv9ZlsPkRARDJ7s=,3R69KRvP+AmKiqe35twxg6L1HoU=
-6,-1,jKNo7oYs1QLZYv9ZlsPkRARDJ7s=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-1,jKNo7oYs1QLZYv9ZlsPkRARDJ7s=,3R69KRvP+AmKiqe35twxg6L1HoU=
-5,-1,nfbdwMJU/lAKJaqXsHugnNjH1gc=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-4,-1,nfbdwMJU/lAKJaqXsHugnNjH1gc=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-1,-5,nfbdwMJU/lAKJaqXsHugnNjH1gc=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-3,-2,BU9VAEmYUdxusYprnK73JIzlZyA=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-1,-4,BU9VAEmYUdxusYprnK73JIzlZyA=,ApGE2dXypU7XDQixYPkN7k6VuME=
-1,-6,BU9VAEmYUdxusYprnK73JIzlZyA=,jDhd1136wVa1FOKaH9d3MR8fWN8=
-3,-3,BU9VAEmYUdxusYprnK73JIzlZyA=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-1,-7,BU9VAEmYUdxusYprnK73JIzlZyA=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-1,-1,BU9VAEmYUdxusYprnK73JIzlZyA=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-1,-2,BU9VAEmYUdxusYprnK73JIzlZyA=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,-1,BU9VAEmYUdxusYprnK73JIzlZyA=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,-2,BU9VAEmYUdxusYprnK73JIzlZyA=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,-3,BU9VAEmYUdxusYprnK73JIzlZyA=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-1,BU9VAEmYUdxusYprnK73JIzlZyA=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-1,-3,BU9VAEmYUdxusYprnK73JIzlZyA=,ApGE2dXypU7XDQixYPkN7k6VuME=
-3,-8,0D1hfqr2J/xfDg4cqL+mh3J51m8=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-2,-8,0D1hfqr2J/xfDg4cqL+mh3J51m8=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-4,-8,0D1hfqr2J/xfDg4cqL+mh3J51m8=,obdb2+OB0T+iV4paTdzRwVJWFpM=
-5,-8,0D1hfqr2J/xfDg4cqL+mh3J51m8=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-6,-8,0D1hfqr2J/xfDg4cqL+mh3J51m8=,DlsFBLAOgYGQPB/hdytweh5y0PA=
-7,-8,0D1hfqr2J/xfDg4cqL+mh3J51m8=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-8,-6,0D1hfqr2J/xfDg4cqL+mh3J51m8=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-8,-1,0D1hfqr2J/xfDg4cqL+mh3J51m8=,3R69KRvP+AmKiqe35twxg6L1HoU=
-1,-8,0D1hfqr2J/xfDg4cqL+mh3J51m8=,L0wDKWUMMhROdeNolDIDv3nPhAU=
-8,-8,0D1hfqr2J/xfDg4cqL+mh3J51m8=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
-8,-7,0D1hfqr2J/xfDg4cqL+mh3J51m8=,4R0RGlAs8jsoy4pCNFUUJ5ciUPc=
