2,1,Sr72K1cYlfuPkARbP1CD5eD44lo=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
2,2,Sr72K1cYlfuPkARbP1CD5eD44lo=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
2,4,Sr72K1cYlfuPkARbP1CD5eD44lo=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
1,2,AiuE7rmzDueeWGiLXJbVd2YaVzs=,HMhiBrbjldF5JYlcScE+fR69sTk=
1,3,AiuE7rmzDueeWGiLXJbVd2YaVzs=,HMhiBrbjldF5JYlcScE+fR69sTk=
2,3,AiuE7rmzDueeWGiLXJbVd2YaVzs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
1,1,AiuE7rmzDueeWGiLXJbVd2YaVzs=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
1,4,AiuE7rmzDueeWGiLXJbVd2YaVzs=,PCEs2illtnLW7+fw6OE5ohzpzdI=
2,5,AiuE7rmzDueeWGiLXJbVd2YaVzs=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
2,6,AiuE7rmzDueeWGiLXJbVd2YaVzs=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
1,6,AiuE7rmzDueeWGiLXJbVd2YaVzs=,KS/EnCf72i9CHjHydf6X/zBfOIM=
3,5,AiuE7rmzDueeWGiLXJbVd2YaVzs=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
3,6,AiuE7rmzDueeWGiLXJbVd2YaVzs=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
4,5,AiuE7rmzDueeWGiLXJbVd2YaVzs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
4,6,AiuE7rmzDueeWGiLXJbVd2YaVzs=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
1,5,AiuE7rmzDueeWGiLXJbVd2YaVzs=,PCEs2illtnLW7+fw6OE5ohzpzdI=
4,3,t+CBJJbFuskU4vimetLw1JCRyWs=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
3,3,t+CBJJbFuskU4vimetLw1JCRyWs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
3,4,t+CBJJbFuskU4vimetLw1JCRyWs=,jFqju0KdUwJQ8Kt1E/fGOuxKoiI=
4,2,t+CBJJbFuskU4vimetLw1JCRyWs=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
4,4,t+CBJJbFuskU4vimetLw1JCRyWs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
4,1,t+CBJJbFuskU4vimetLw1JCRyWs=,zdCdxu0NLDsCMua1VszC3m308dc=
6,3,t+CBJJbFuskU4vimetLw1JCRyWs=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
3,1,t+CBJJbFuskU4vimetLw1JCRyWs=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
6,4,t+CBJJbFuskU4vimetLw1JCRyWs=,fjTe2EEiSWyXns/ueUvmAYa73OU=
5,3,t+CBJJbFuskU4vimetLw1JCRyWs=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
3,2,t+CBJJbFuskU4vimetLw1JCRyWs=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
6,1,t+CBJJbFuskU4vimetLw1JCRyWs=,zdCdxu0NLDsCMua1VszC3m308dc=
5,4,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,fjTe2EEiSWyXns/ueUvmAYa73OU=
6,2,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
5,2,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
6,5,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,fjTe2EEiSWyXns/ueUvmAYa73OU=
5,1,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,zdCdxu0NLDsCMua1VszC3m308dc=
5,5,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,fjTe2EEiSWyXns/ueUvmAYa73OU=
7,3,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,XHePMEgY+PPWKdQUN8jlw7xJJRE=
6,6,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,0gFz6E2rAm9pbh0khlwixCfC1J4=
7,4,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,fjTe2EEiSWyXns/ueUvmAYa73OU=
5,6,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
7,5,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,fjTe2EEiSWyXns/ueUvmAYa73OU=
7,6,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,0gFz6E2rAm9pbh0khlwixCfC1J4=
6,7,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,0gFz6E2rAm9pbh0khlwixCfC1J4=
5,7,k4g+zXbg5IKz/CDx3cJx7qt5Chk=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
4,7,NOO5DOpwfB+QyNp19cpBo0AsXhA=,ZoRTXhD4UTLAYLkzOOAoGuMb+NY=
2,7,NOO5DOpwfB+QyNp19cpBo0AsXhA=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
3,7,NOO5DOpwfB+QyNp19cpBo0AsXhA=,62r7Lo4mObdR+88uRmCtvvcRpkQ=
1,7,NOO5DOpwfB+QyNp19cpBo0AsXhA=,KS/EnCf72i9CHjHydf6X/zBfOIM=
0,6,NOO5DOpwfB+QyNp19cpBo0AsXhA=,KS/EnCf72i9CHjHydf6X/zBfOIM=
0,5,NOO5DOpwfB+QyNp19cpBo0AsXhA=,PCEs2illtnLW7+fw6OE5ohzpzdI=
0,7,HBzah/TPCahXD+OLFY5+v+kf6/8=,KS/EnCf72i9CHjHydf6X/zBfOIM=
0,4,HBzah/TPCahXD+OLFY5+v+kf6/8=,PCEs2illtnLW7+fw6OE5ohzpzdI=
0,3,HBzah/TPCahXD+OLFY5+v+kf6/8=,HMhiBrbjldF5JYlcScE+fR69sTk=
0,2,HBzah/TPCahXD+OLFY5+v+kf6/8=,HMhiBrbjldF5JYlcScE+fR69sTk=
0,0,HBzah/TPCahXD+OLFY5+v+kf6/8=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
0,1,HBzah/TPCahXD+OLFY5+v+kf6/8=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
4,0,HBzah/TPCahXD+OLFY5+v+kf6/8=,zdCdxu0NLDsCMua1VszC3m308dc=
3,0,RMIA7zZcyJYsS41Rjr3D14zPnjw=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
6,0,RMIA7zZcyJYsS41Rjr3D14zPnjw=,zdCdxu0NLDsCMua1VszC3m308dc=
2,0,RMIA7zZcyJYsS41Rjr3D14zPnjw=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
5,0,RMIA7zZcyJYsS41Rjr3D14zPnjw=,zdCdxu0NLDsCMua1VszC3m308dc=
1,0,RMIA7zZcyJYsS41Rjr3D14zPnjw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
7,1,RMIA7zZcyJYsS41Rjr3D14zPnjw=,zdCdxu0NLDsCMua1VszC3m308dc=
