-6,6,+YtCo12eW307UWB9yb1R+Zbk1tQ=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-6,5,+YtCo12eW307UWB9yb1R+Zbk1tQ=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-7,6,+YtCo12eW307UWB9yb1R+Zbk1tQ=,b2OD+TzNZwNpC8Mfq5Y8WhBz+HQ=
-7,5,+YtCo12eW307UWB9yb1R+Zbk1tQ=,/xwhOGzU6THx7xeHm/+PHLWYKoc=
-4,4,Zmt18jDxNtVX+NXiNLd7+T6154M=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-5,3,Awxd8FVgazGww0dfZoc1LJN0GnY=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-4,3,Awxd8FVgazGww0dfZoc1LJN0GnY=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-5,4,Awxd8FVgazGww0dfZoc1LJN0GnY=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-5,5,Awxd8FVgazGww0dfZoc1LJN0GnY=,LSohUywjaHWUTNUYeBx/RcgnSI0=
-4,5,Awxd8FVgazGww0dfZoc1LJN0GnY=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-4,6,Awxd8FVgazGww0dfZoc1LJN0GnY=,Gl/+5zioqNq72DFOxTCzpyRod3M=
-5,6,Awxd8FVgazGww0dfZoc1LJN0GnY=,Zrcy8Xq3NXoVVR6RrlqLKEJh9zg=
-2,3,Awxd8FVgazGww0dfZoc1LJN0GnY=,OLfPtr5OOCow6QdQ/yZYlHNqScs=
-3,4,Awxd8FVgazGww0dfZoc1LJN0GnY=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
-3,3,ldrTmjpqjwH4UcTuLhjA6VP3was=,E4EzIQPyuLKF2fIXOM8fIgCeVyA=
-2,4,ldrTmjpqjwH4UcTuLhjA6VP3was=,b/qRVozWYU30QwMrXoeGdV8MsSY=
-3,5,ldrTmjpqjwH4UcTuLhjA6VP3was=,v5NKZpQbMu6TrU5zsdNZofnl0yE=
