2,-5,Hx6KQ6jyTn5CTsUFf7Xv5X3J4CE=,a+0hAUbjvtYyagfL3NBoehvrRps=
2,-4,Hx6KQ6jyTn5CTsUFf7Xv5X3J4CE=,d9o9qA/bV/KgilmCsbeatRxDwrU=
1,-4,Hx6KQ6jyTn5CTsUFf7Xv5X3J4CE=,d9o9qA/bV/KgilmCsbeatRxDwrU=
1,-5,Hx6KQ6jyTn5CTsUFf7Xv5X3J4CE=,a+0hAUbjvtYyagfL3NBoehvrRps=
3,-4,Hx6KQ6jyTn5CTsUFf7Xv5X3J4CE=,d9o9qA/bV/KgilmCsbeatRxDwrU=
4,-5,Hx6KQ6jyTn5CTsUFf7Xv5X3J4CE=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
3,-5,Hx6KQ6jyTn5CTsUFf7Xv5X3J4CE=,a+0hAUbjvtYyagfL3NBoehvrRps=
4,-4,t8k/5KetxlTw6L0vuMvDkeMHQ9c=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
4,-2,t8k/5KetxlTw6L0vuMvDkeMHQ9c=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
4,-3,t8k/5KetxlTw6L0vuMvDkeMHQ9c=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
3,-3,t8k/5KetxlTw6L0vuMvDkeMHQ9c=,d9o9qA/bV/KgilmCsbeatRxDwrU=
3,-2,t8k/5KetxlTw6L0vuMvDkeMHQ9c=,tmIhw/H5xW7okEx+ge/amlV+XnY=
2,-3,DEcUdgmpWcW7t1ycsqKZu4UFc08=,d9o9qA/bV/KgilmCsbeatRxDwrU=
1,-3,DEcUdgmpWcW7t1ycsqKZu4UFc08=,d9o9qA/bV/KgilmCsbeatRxDwrU=
1,-2,DEcUdgmpWcW7t1ycsqKZu4UFc08=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
6,-4,DEcUdgmpWcW7t1ycsqKZu4UFc08=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
2,-2,8HVra/eJzU1HZUvocc5bcQuWDPM=,tmIhw/H5xW7okEx+ge/amlV+XnY=
5,-5,8HVra/eJzU1HZUvocc5bcQuWDPM=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
5,-3,8HVra/eJzU1HZUvocc5bcQuWDPM=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
6,-5,8HVra/eJzU1HZUvocc5bcQuWDPM=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
5,-2,8HVra/eJzU1HZUvocc5bcQuWDPM=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
6,-3,8HVra/eJzU1HZUvocc5bcQuWDPM=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
5,-4,8HVra/eJzU1HZUvocc5bcQuWDPM=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
6,-2,8HVra/eJzU1HZUvocc5bcQuWDPM=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
6,-6,due1oKJeKifCaFyO6FlaV4wcfbo=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
6,-7,due1oKJeKifCaFyO6FlaV4wcfbo=,047MBjjdiqQJWv30sTIAkC1hIHs=
5,-6,due1oKJeKifCaFyO6FlaV4wcfbo=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
5,-7,due1oKJeKifCaFyO6FlaV4wcfbo=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
3,-7,vp+S3tzlFA1qoaiHGmCMtSGx674=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
3,-6,vp+S3tzlFA1qoaiHGmCMtSGx674=,a+0hAUbjvtYyagfL3NBoehvrRps=
4,-7,vp+S3tzlFA1qoaiHGmCMtSGx674=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
3,-8,vp+S3tzlFA1qoaiHGmCMtSGx674=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
2,-7,vp+S3tzlFA1qoaiHGmCMtSGx674=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
4,-6,vp+S3tzlFA1qoaiHGmCMtSGx674=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
4,-8,vp+S3tzlFA1qoaiHGmCMtSGx674=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
1,-7,vp+S3tzlFA1qoaiHGmCMtSGx674=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
2,-6,vp+S3tzlFA1qoaiHGmCMtSGx674=,a+0hAUbjvtYyagfL3NBoehvrRps=
1,-8,dJ1Eyv1SOePXa97C8U/I/nAwRHc=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
1,-6,dJ1Eyv1SOePXa97C8U/I/nAwRHc=,a+0hAUbjvtYyagfL3NBoehvrRps=
2,-8,dJ1Eyv1SOePXa97C8U/I/nAwRHc=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
0,-7,dJ1Eyv1SOePXa97C8U/I/nAwRHc=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
0,-6,dJ1Eyv1SOePXa97C8U/I/nAwRHc=,a+0hAUbjvtYyagfL3NBoehvrRps=
0,-4,dJ1Eyv1SOePXa97C8U/I/nAwRHc=,d9o9qA/bV/KgilmCsbeatRxDwrU=
0,-5,dJ1Eyv1SOePXa97C8U/I/nAwRHc=,a+0hAUbjvtYyagfL3NBoehvrRps=
0,-2,owT8d/ArK3wWBGn9JHrWe9synRU=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
0,-3,owT8d/ArK3wWBGn9JHrWe9synRU=,d9o9qA/bV/KgilmCsbeatRxDwrU=
4,-1,owT8d/ArK3wWBGn9JHrWe9synRU=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
2,-1,owT8d/ArK3wWBGn9JHrWe9synRU=,tmIhw/H5xW7okEx+ge/amlV+XnY=
1,-1,+dhh6VfAFOLFIfjwOnWegiuNtM0=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
5,-1,+dhh6VfAFOLFIfjwOnWegiuNtM0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
6,-1,+dhh6VfAFOLFIfjwOnWegiuNtM0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
3,-1,+dhh6VfAFOLFIfjwOnWegiuNtM0=,tmIhw/H5xW7okEx+ge/amlV+XnY=
7,-2,+dhh6VfAFOLFIfjwOnWegiuNtM0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
7,-1,+dhh6VfAFOLFIfjwOnWegiuNtM0=,PY/W3u/0uzvO8YSUafAVlg0TmPY=
7,-3,+dhh6VfAFOLFIfjwOnWegiuNtM0=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
7,-4,+dhh6VfAFOLFIfjwOnWegiuNtM0=,9rJOu6z3vTFsbqG9Y9g8YOsBuoE=
7,-6,+dhh6VfAFOLFIfjwOnWegiuNtM0=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
7,-5,+dhh6VfAFOLFIfjwOnWegiuNtM0=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
7,-7,hE/+mXg6Ta05DXMpObjUghdrrjw=,047MBjjdiqQJWv30sTIAkC1hIHs=
7,-8,hE/+mXg6Ta05DXMpObjUghdrrjw=,047MBjjdiqQJWv30sTIAkC1hIHs=
6,-8,hE/+mXg6Ta05DXMpObjUghdrrjw=,047MBjjdiqQJWv30sTIAkC1hIHs=
5,-8,hE/+mXg6Ta05DXMpObjUghdrrjw=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
0,-1,hE/+mXg6Ta05DXMpObjUghdrrjw=,sRJyQJTAdeDQ58IuxX2BgDVU6no=
0,-8,hE/+mXg6Ta05DXMpObjUghdrrjw=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
