2,-4,0b6VnpoIdNmqwAzERtR3iDn2Usg=,x9FdR/elg20ixQZG69oGhebqvnA=
1,-4,0b6VnpoIdNmqwAzERtR3iDn2Usg=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-3,0b6VnpoIdNmqwAzERtR3iDn2Usg=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
3,-3,0b6VnpoIdNmqwAzERtR3iDn2Usg=,x9FdR/elg20ixQZG69oGhebqvnA=
4,-2,0b6VnpoIdNmqwAzERtR3iDn2Usg=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
3,-2,0b6VnpoIdNmqwAzERtR3iDn2Usg=,I4blEZSq6mAmBv96GQG/O/Kwok8=
1,-2,0b6VnpoIdNmqwAzERtR3iDn2Usg=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
4,-4,0b6VnpoIdNmqwAzERtR3iDn2Usg=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
3,-4,0b6VnpoIdNmqwAzERtR3iDn2Usg=,x9FdR/elg20ixQZG69oGhebqvnA=
5,-3,0b6VnpoIdNmqwAzERtR3iDn2Usg=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
5,-4,0b6VnpoIdNmqwAzERtR3iDn2Usg=,oWz93aY/kpkXYhqk5QfLRtrjxGg=
5,-2,0b6VnpoIdNmqwAzERtR3iDn2Usg=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
0,-4,0b6VnpoIdNmqwAzERtR3iDn2Usg=,x9FdR/elg20ixQZG69oGhebqvnA=
2,-2,0b6VnpoIdNmqwAzERtR3iDn2Usg=,I4blEZSq6mAmBv96GQG/O/Kwok8=
5,-1,0b6VnpoIdNmqwAzERtR3iDn2Usg=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,-1,0b6VnpoIdNmqwAzERtR3iDn2Usg=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
0,-2,0b6VnpoIdNmqwAzERtR3iDn2Usg=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
0,-3,0b6VnpoIdNmqwAzERtR3iDn2Usg=,x9FdR/elg20ixQZG69oGhebqvnA=
2,-1,0b6VnpoIdNmqwAzERtR3iDn2Usg=,I4blEZSq6mAmBv96GQG/O/Kwok8=
1,-3,0b6VnpoIdNmqwAzERtR3iDn2Usg=,x9FdR/elg20ixQZG69oGhebqvnA=
1,-1,0b6VnpoIdNmqwAzERtR3iDn2Usg=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
3,-1,0b6VnpoIdNmqwAzERtR3iDn2Usg=,I4blEZSq6mAmBv96GQG/O/Kwok8=
0,-1,0b6VnpoIdNmqwAzERtR3iDn2Usg=,Hh8XfNsqqNicD3okc9J6r9ONV7o=
2,-3,0b6VnpoIdNmqwAzERtR3iDn2Usg=,x9FdR/elg20ixQZG69oGhebqvnA=
