4,2,q89qwmdkI4j9OB5j0tij4COqdvE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
4,1,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
3,2,q89qwmdkI4j9OB5j0tij4COqdvE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
2,4,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
0,4,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
1,4,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
2,5,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
0,5,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
4,3,q89qwmdkI4j9OB5j0tij4COqdvE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
3,4,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
1,5,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
3,3,q89qwmdkI4j9OB5j0tij4COqdvE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
5,0,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
3,5,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
5,2,q89qwmdkI4j9OB5j0tij4COqdvE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
5,1,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
5,3,q89qwmdkI4j9OB5j0tij4COqdvE=,hZ+McKl8LwbxNNSU/Jq68ty3xPo=
3,1,q89qwmdkI4j9OB5j0tij4COqdvE=,SRLIMPG5d890JOiI/Rz5swi83h0=
2,1,q89qwmdkI4j9OB5j0tij4COqdvE=,SRLIMPG5d890JOiI/Rz5swi83h0=
2,3,q89qwmdkI4j9OB5j0tij4COqdvE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
0,3,q89qwmdkI4j9OB5j0tij4COqdvE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,3,q89qwmdkI4j9OB5j0tij4COqdvE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
2,2,q89qwmdkI4j9OB5j0tij4COqdvE=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
1,2,q89qwmdkI4j9OB5j0tij4COqdvE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,1,q89qwmdkI4j9OB5j0tij4COqdvE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
0,1,q89qwmdkI4j9OB5j0tij4COqdvE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
4,0,q89qwmdkI4j9OB5j0tij4COqdvE=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
0,0,q89qwmdkI4j9OB5j0tij4COqdvE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
2,0,q89qwmdkI4j9OB5j0tij4COqdvE=,SRLIMPG5d890JOiI/Rz5swi83h0=
1,0,q89qwmdkI4j9OB5j0tij4COqdvE=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
0,2,q89qwmdkI4j9OB5j0tij4COqdvE=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,0,q89qwmdkI4j9OB5j0tij4COqdvE=,SRLIMPG5d890JOiI/Rz5swi83h0=
