-4,-3,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-3,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-4,-2,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-3,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-5,-2,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-7,-3,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-6,-2,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-5,-1,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-4,-1,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-2,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-3,-3,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-4,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-7,-4,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-4,-4,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,-4,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,-4,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-4,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-1,-4,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-2,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-8,-4,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-8,-3,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-8,-1,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-3,-2,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,-3,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,-2,nWmjL+p/nvko48/i5TJaq8mVN7o=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-3,-1,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,-2,nWmjL+p/nvko48/i5TJaq8mVN7o=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-1,-3,nWmjL+p/nvko48/i5TJaq8mVN7o=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-1,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
-2,-1,nWmjL+p/nvko48/i5TJaq8mVN7o=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-1,-1,nWmjL+p/nvko48/i5TJaq8mVN7o=,Ar7FvfV9/eYiKcOSYD1n8gQMVBU=
-7,-1,nWmjL+p/nvko48/i5TJaq8mVN7o=,jM+QjVjPvENkIaPqAGWHHE5UrrA=
