2,1,64CyS6R2FH10S6g3vuAWHNl1PIU=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
1,1,64CyS6R2FH10S6g3vuAWHNl1PIU=,gC4/18iOymS9cWdowVU4KFtZCbE=
1,2,64CyS6R2FH10S6g3vuAWHNl1PIU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,2,64CyS6R2FH10S6g3vuAWHNl1PIU=,aogSxroS7igXn9+28avBtmQG7Yc=
1,3,64CyS6R2FH10S6g3vuAWHNl1PIU=,zR87fdOCasXU9/9y8ymd5zAEaYU=
2,4,64CyS6R2FH10S6g3vuAWHNl1PIU=,elA+pPkiCVpYHjmV3XQ42v+e/og=
2,3,64CyS6R2FH10S6g3vuAWHNl1PIU=,aogSxroS7igXn9+28avBtmQG7Yc=
2,5,64CyS6R2FH10S6g3vuAWHNl1PIU=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,4,64CyS6R2FH10S6g3vuAWHNl1PIU=,elA+pPkiCVpYHjmV3XQ42v+e/og=
1,6,64CyS6R2FH10S6g3vuAWHNl1PIU=,wiQd0vi0QriOEMx57/+qMqej948=
2,6,64CyS6R2FH10S6g3vuAWHNl1PIU=,66hSwZHb8mE8ZBI6guklB4bR3dg=
1,5,64CyS6R2FH10S6g3vuAWHNl1PIU=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,5,64CyS6R2FH10S6g3vuAWHNl1PIU=,elA+pPkiCVpYHjmV3XQ42v+e/og=
3,1,64CyS6R2FH10S6g3vuAWHNl1PIU=,kIfHAXQCu1TcLIrUDpemMYdcHQE=
3,2,64CyS6R2FH10S6g3vuAWHNl1PIU=,aogSxroS7igXn9+28avBtmQG7Yc=
3,3,64CyS6R2FH10S6g3vuAWHNl1PIU=,aogSxroS7igXn9+28avBtmQG7Yc=
4,5,64CyS6R2FH10S6g3vuAWHNl1PIU=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
3,6,64CyS6R2FH10S6g3vuAWHNl1PIU=,66hSwZHb8mE8ZBI6guklB4bR3dg=
4,3,64CyS6R2FH10S6g3vuAWHNl1PIU=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
3,4,64CyS6R2FH10S6g3vuAWHNl1PIU=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,1,64CyS6R2FH10S6g3vuAWHNl1PIU=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
4,4,64CyS6R2FH10S6g3vuAWHNl1PIU=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
4,2,64CyS6R2FH10S6g3vuAWHNl1PIU=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
4,6,64CyS6R2FH10S6g3vuAWHNl1PIU=,A1Nc202vt41MUdRwHgoH2fwN8M8=
5,3,64CyS6R2FH10S6g3vuAWHNl1PIU=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
5,1,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,Lzr9SxzpbKjrXVqzIOzhY1b1QBw=
5,5,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,Eu5qoP5HEj6qjUF/w9HwJ9T5nMo=
6,6,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,jJc4XAwei+AigrY8ywLm11tV94s=
7,3,Q1WJ9QtWq9ucPa3lmWptxvCiSTA=,+U1QvkcSTSW5Y41nN8F8nXbe/gw=
