8,4,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,4,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,8,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
7,5,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
8,6,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,8,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,HMhiBrbjldF5JYlcScE+fR69sTk=
7,7,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
9,4,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,8,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
9,6,Eo7LVfQDgZrMefLH/u2c2y2zEFo=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
10,6,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
8,8,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
10,8,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Ao/8jSArp8kUBFtf0uZZyI9s2Xw=
11,6,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
10,4,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,6,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
11,4,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,11,UMgMF5XeP29JJ/xs6T8KfalMlFY=,HMhiBrbjldF5JYlcScE+fR69sTk=
11,5,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
11,7,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
6,7,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
10,5,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
11,0,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
5,10,UMgMF5XeP29JJ/xs6T8KfalMlFY=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,7,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
7,0,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
6,1,UMgMF5XeP29JJ/xs6T8KfalMlFY=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
5,8,UMgMF5XeP29JJ/xs6T8KfalMlFY=,HMhiBrbjldF5JYlcScE+fR69sTk=
10,0,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
9,2,UMgMF5XeP29JJ/xs6T8KfalMlFY=,P7NiMWBpjsZNuus1Cnn7gTrS7t8=
4,8,UMgMF5XeP29JJ/xs6T8KfalMlFY=,HMhiBrbjldF5JYlcScE+fR69sTk=
