-12,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-10,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-14,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-13,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-12,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-10,-15,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-12,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-14,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-14,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-13,-14,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-10,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-13,-10,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-8,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-14,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-13,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-6,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-12,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-5,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-13,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-6,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-10,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-14,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-11,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-3,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-10,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-9,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-7,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-5,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-13,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-11,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-15,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-2,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-3,-4,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-4,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-9,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-9,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-8,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-14,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-9,-2,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-14,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-10,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-5,-7,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-6,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-2,-5,2/ES1+unjKcTCpwXiTYCE3yhOpw=,Dfv9R7llqMCbZTvJ57GEISuvhOw=
-13,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-6,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
-12,-12,2/ES1+unjKcTCpwXiTYCE3yhOpw=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-13,-3,2/ES1+unjKcTCpwXiTYCE3yhOpw=,qR54eFuLz1hx+QY/R0ElKo2gd6E=
