-27,9,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-28,9,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-27,0,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-24,8,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-27,7,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-23,10,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-28,7,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-26,9,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-26,7,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-28,0,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-28,8,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-25,7,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-24,7,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-28,10,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-24,9,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-26,0,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-27,8,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-17,7,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-27,10,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-25,9,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-25,1,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-21,6,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-25,3,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-24,11,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,Dkj9AM+PRCkALb1BMAoIwVZ6sQ8=
-25,2,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-26,8,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,gEx+q61gX92ZfvCB6vyKZ7Q7TVg=
-26,1,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-20,5,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-22,6,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-18,4,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-20,4,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
-26,3,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,qGcKf+n8z/DwNVoULvu4pI9ZrO0=
-17,4,BogjjpJhC/yUPp6BVOSBT3KnlLQ=,aAD4+VVTuxhkoAHxwmpDFGDofn0=
