-58,5,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-59,5,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-59,6,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-58,6,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-56,5,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-55,5,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-54,5,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-57,5,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-57,6,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-56,6,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-55,6,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-54,6,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-53,5,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-53,6,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-51,3,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-51,2,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-50,2,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-50,3,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-51,1,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-50,1,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-59,1,pxRKChDMeJpsnLm8Ipos8I+luWs=,qISwduivSeAY3DBVwQdxKdqoTG8=
-59,3,pxRKChDMeJpsnLm8Ipos8I+luWs=,qISwduivSeAY3DBVwQdxKdqoTG8=
-59,4,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-59,2,pxRKChDMeJpsnLm8Ipos8I+luWs=,qISwduivSeAY3DBVwQdxKdqoTG8=
-49,2,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-49,1,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-50,0,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-58,7,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-59,7,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-57,7,pxRKChDMeJpsnLm8Ipos8I+luWs=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-56,7,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-55,7,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-54,7,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-53,7,pxRKChDMeJpsnLm8Ipos8I+luWs=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-49,3,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-59,0,pxRKChDMeJpsnLm8Ipos8I+luWs=,qISwduivSeAY3DBVwQdxKdqoTG8=
-49,0,pxRKChDMeJpsnLm8Ipos8I+luWs=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-52,3,yUco26qX360VHLztS33DLQPK6kY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-52,2,yUco26qX360VHLztS33DLQPK6kY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-53,4,yUco26qX360VHLztS33DLQPK6kY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-54,4,yUco26qX360VHLztS33DLQPK6kY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-58,4,yUco26qX360VHLztS33DLQPK6kY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-58,3,yUco26qX360VHLztS33DLQPK6kY=,qISwduivSeAY3DBVwQdxKdqoTG8=
-56,4,yUco26qX360VHLztS33DLQPK6kY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-57,4,yUco26qX360VHLztS33DLQPK6kY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-55,4,yUco26qX360VHLztS33DLQPK6kY=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-58,2,yUco26qX360VHLztS33DLQPK6kY=,qISwduivSeAY3DBVwQdxKdqoTG8=
-58,0,yUco26qX360VHLztS33DLQPK6kY=,qISwduivSeAY3DBVwQdxKdqoTG8=
-58,1,yUco26qX360VHLztS33DLQPK6kY=,qISwduivSeAY3DBVwQdxKdqoTG8=
-51,0,yUco26qX360VHLztS33DLQPK6kY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-53,3,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-53,1,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-57,3,yUco26qX360VHLztS33DLQPK6kY=,qISwduivSeAY3DBVwQdxKdqoTG8=
-54,3,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-57,0,yUco26qX360VHLztS33DLQPK6kY=,qISwduivSeAY3DBVwQdxKdqoTG8=
-56,0,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-52,1,yUco26qX360VHLztS33DLQPK6kY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-53,2,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-55,0,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-53,0,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-52,0,yUco26qX360VHLztS33DLQPK6kY=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-55,1,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-54,1,yUco26qX360VHLztS33DLQPK6kY=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
