14,1,6cf7Kn9QbKpIXYAV3YzaDi9cZxw=,rH/mI1zprsCAStUDvHcxAB8/DE8=
6,3,H89GiXg9e0jz5sse/AbYZu0o9vs=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
6,4,H89GiXg9e0jz5sse/AbYZu0o9vs=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
6,9,H89GiXg9e0jz5sse/AbYZu0o9vs=,1r9cdCJus/N6ps2PNTPX+1VO64M=
6,10,H89GiXg9e0jz5sse/AbYZu0o9vs=,1r9cdCJus/N6ps2PNTPX+1VO64M=
6,11,H89GiXg9e0jz5sse/AbYZu0o9vs=,1r9cdCJus/N6ps2PNTPX+1VO64M=
2,13,H89GiXg9e0jz5sse/AbYZu0o9vs=,xxtPIL/E0eq864mNZCi96QP90ok=
3,13,H89GiXg9e0jz5sse/AbYZu0o9vs=,xxtPIL/E0eq864mNZCi96QP90ok=
1,14,H89GiXg9e0jz5sse/AbYZu0o9vs=,xxtPIL/E0eq864mNZCi96QP90ok=
2,14,H89GiXg9e0jz5sse/AbYZu0o9vs=,xxtPIL/E0eq864mNZCi96QP90ok=
1,13,H89GiXg9e0jz5sse/AbYZu0o9vs=,xxtPIL/E0eq864mNZCi96QP90ok=
3,14,H89GiXg9e0jz5sse/AbYZu0o9vs=,xxtPIL/E0eq864mNZCi96QP90ok=
1,8,H89GiXg9e0jz5sse/AbYZu0o9vs=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
2,7,H89GiXg9e0jz5sse/AbYZu0o9vs=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,8,H89GiXg9e0jz5sse/AbYZu0o9vs=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
1,12,H89GiXg9e0jz5sse/AbYZu0o9vs=,xxtPIL/E0eq864mNZCi96QP90ok=
4,5,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
3,9,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
5,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
3,12,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,xxtPIL/E0eq864mNZCi96QP90ok=
5,5,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
3,5,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
3,7,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
3,4,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
3,10,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
4,4,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
4,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
3,8,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
2,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,0Kd6XomKxFfv2GO22CtqI196J1E=
7,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
2,12,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,xxtPIL/E0eq864mNZCi96QP90ok=
7,9,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
7,10,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
15,1,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
15,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
12,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
13,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
3,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,0Kd6XomKxFfv2GO22CtqI196J1E=
10,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
4,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
11,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
7,11,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
14,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
5,4,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
7,5,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
15,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
14,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
2,10,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
3,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,0Kd6XomKxFfv2GO22CtqI196J1E=
2,5,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
3,6,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
14,0,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
15,0,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
7,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,11,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
2,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,0Kd6XomKxFfv2GO22CtqI196J1E=
5,10,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
5,8,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
2,9,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
2,4,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
6,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
4,10,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
5,9,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
2,11,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
4,6,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
8,3,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
5,6,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
5,7,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
4,7,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
4,11,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
4,9,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
3,11,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
8,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
2,6,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
4,8,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
9,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
7,4,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
7,6,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
11,2,fO+DYAMdqh3u3uXiVG3b6f/2DtE=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
12,0,JANsBnryMrB4BErWMotHKYYrRKg=,rH/mI1zprsCAStUDvHcxAB8/DE8=
7,8,JANsBnryMrB4BErWMotHKYYrRKg=,1r9cdCJus/N6ps2PNTPX+1VO64M=
12,2,JANsBnryMrB4BErWMotHKYYrRKg=,rH/mI1zprsCAStUDvHcxAB8/DE8=
0,2,JANsBnryMrB4BErWMotHKYYrRKg=,0Kd6XomKxFfv2GO22CtqI196J1E=
10,0,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
0,8,JANsBnryMrB4BErWMotHKYYrRKg=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
13,0,JANsBnryMrB4BErWMotHKYYrRKg=,rH/mI1zprsCAStUDvHcxAB8/DE8=
6,6,JANsBnryMrB4BErWMotHKYYrRKg=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
0,7,JANsBnryMrB4BErWMotHKYYrRKg=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
10,2,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
13,1,JANsBnryMrB4BErWMotHKYYrRKg=,rH/mI1zprsCAStUDvHcxAB8/DE8=
9,0,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
12,1,JANsBnryMrB4BErWMotHKYYrRKg=,rH/mI1zprsCAStUDvHcxAB8/DE8=
7,7,JANsBnryMrB4BErWMotHKYYrRKg=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
0,1,JANsBnryMrB4BErWMotHKYYrRKg=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,5,JANsBnryMrB4BErWMotHKYYrRKg=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
9,3,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
1,11,JANsBnryMrB4BErWMotHKYYrRKg=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
11,0,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
0,4,JANsBnryMrB4BErWMotHKYYrRKg=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,15,JANsBnryMrB4BErWMotHKYYrRKg=,xxtPIL/E0eq864mNZCi96QP90ok=
2,15,JANsBnryMrB4BErWMotHKYYrRKg=,xxtPIL/E0eq864mNZCi96QP90ok=
3,15,JANsBnryMrB4BErWMotHKYYrRKg=,xxtPIL/E0eq864mNZCi96QP90ok=
13,2,JANsBnryMrB4BErWMotHKYYrRKg=,rH/mI1zprsCAStUDvHcxAB8/DE8=
0,6,JANsBnryMrB4BErWMotHKYYrRKg=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
8,1,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
6,8,JANsBnryMrB4BErWMotHKYYrRKg=,1r9cdCJus/N6ps2PNTPX+1VO64M=
0,15,JANsBnryMrB4BErWMotHKYYrRKg=,xxtPIL/E0eq864mNZCi96QP90ok=
0,14,JANsBnryMrB4BErWMotHKYYrRKg=,xxtPIL/E0eq864mNZCi96QP90ok=
1,9,JANsBnryMrB4BErWMotHKYYrRKg=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
6,5,JANsBnryMrB4BErWMotHKYYrRKg=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
11,1,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
10,1,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
0,0,JANsBnryMrB4BErWMotHKYYrRKg=,0Kd6XomKxFfv2GO22CtqI196J1E=
9,1,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
6,7,JANsBnryMrB4BErWMotHKYYrRKg=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
1,7,JANsBnryMrB4BErWMotHKYYrRKg=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,6,JANsBnryMrB4BErWMotHKYYrRKg=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
0,3,JANsBnryMrB4BErWMotHKYYrRKg=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,10,JANsBnryMrB4BErWMotHKYYrRKg=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
8,0,JANsBnryMrB4BErWMotHKYYrRKg=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
1,5,JANsBnryMrB4BErWMotHKYYrRKg=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,2,JANsBnryMrB4BErWMotHKYYrRKg=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,9,JANsBnryMrB4BErWMotHKYYrRKg=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
6,1,JANsBnryMrB4BErWMotHKYYrRKg=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
1,4,uQvCOwyzta4JTy9MYh8/tzk4BeU=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
7,1,uQvCOwyzta4JTy9MYh8/tzk4BeU=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
3,0,uQvCOwyzta4JTy9MYh8/tzk4BeU=,0Kd6XomKxFfv2GO22CtqI196J1E=
5,1,uQvCOwyzta4JTy9MYh8/tzk4BeU=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,0,uQvCOwyzta4JTy9MYh8/tzk4BeU=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
1,0,uQvCOwyzta4JTy9MYh8/tzk4BeU=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,11,uQvCOwyzta4JTy9MYh8/tzk4BeU=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
0,12,uQvCOwyzta4JTy9MYh8/tzk4BeU=,xxtPIL/E0eq864mNZCi96QP90ok=
4,1,uQvCOwyzta4JTy9MYh8/tzk4BeU=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
1,3,uQvCOwyzta4JTy9MYh8/tzk4BeU=,0Kd6XomKxFfv2GO22CtqI196J1E=
3,1,uQvCOwyzta4JTy9MYh8/tzk4BeU=,0Kd6XomKxFfv2GO22CtqI196J1E=
2,0,uQvCOwyzta4JTy9MYh8/tzk4BeU=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,13,uQvCOwyzta4JTy9MYh8/tzk4BeU=,xxtPIL/E0eq864mNZCi96QP90ok=
4,0,uQvCOwyzta4JTy9MYh8/tzk4BeU=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
2,1,uQvCOwyzta4JTy9MYh8/tzk4BeU=,0Kd6XomKxFfv2GO22CtqI196J1E=
6,0,uQvCOwyzta4JTy9MYh8/tzk4BeU=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
7,0,uQvCOwyzta4JTy9MYh8/tzk4BeU=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
1,1,uQvCOwyzta4JTy9MYh8/tzk4BeU=,0Kd6XomKxFfv2GO22CtqI196J1E=
1,10,uQvCOwyzta4JTy9MYh8/tzk4BeU=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
1,17,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
2,17,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
1,18,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
2,18,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
2,21,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
3,19,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
3,20,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
3,17,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
3,18,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
2,19,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
3,21,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
1,20,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
2,20,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
1,22,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
1,21,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
2,22,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
3,22,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
1,19,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
1,16,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
2,16,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
1,23,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
2,23,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
3,30,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
2,28,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
1,29,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
2,29,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
1,31,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
0,19,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
3,29,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
2,31,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
1,28,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
1,30,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
2,30,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
3,23,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
3,28,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
3,16,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
0,18,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
0,23,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
3,31,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
0,22,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
0,21,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
0,16,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
0,17,uQvCOwyzta4JTy9MYh8/tzk4BeU=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
0,28,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
0,20,uQvCOwyzta4JTy9MYh8/tzk4BeU=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
0,29,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
0,30,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
0,31,uQvCOwyzta4JTy9MYh8/tzk4BeU=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
29,29,yUco26qX360VHLztS33DLQPK6kY=,QBSp3DRnpKXslrbU+ecbAjA3dl8=
30,29,yUco26qX360VHLztS33DLQPK6kY=,QBSp3DRnpKXslrbU+ecbAjA3dl8=
17,25,Uz8AK5lssRGKOspAq9/QtQoas1s=,e/fKF93RpW8ysihnVF4qfFE9bZI=
17,26,Uz8AK5lssRGKOspAq9/QtQoas1s=,e/fKF93RpW8ysihnVF4qfFE9bZI=
18,25,Uz8AK5lssRGKOspAq9/QtQoas1s=,e/fKF93RpW8ysihnVF4qfFE9bZI=
18,26,Uz8AK5lssRGKOspAq9/QtQoas1s=,e/fKF93RpW8ysihnVF4qfFE9bZI=
28,29,Uz8AK5lssRGKOspAq9/QtQoas1s=,QBSp3DRnpKXslrbU+ecbAjA3dl8=
