-39,-11,jwar04Iq3l2g/fTEGZ8ibiOiH00=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-38,-11,jwar04Iq3l2g/fTEGZ8ibiOiH00=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-39,-10,jwar04Iq3l2g/fTEGZ8ibiOiH00=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-38,-10,jwar04Iq3l2g/fTEGZ8ibiOiH00=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-34,-7,jwar04Iq3l2g/fTEGZ8ibiOiH00=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-35,-7,jwar04Iq3l2g/fTEGZ8ibiOiH00=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-34,-6,jwar04Iq3l2g/fTEGZ8ibiOiH00=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-35,-6,jwar04Iq3l2g/fTEGZ8ibiOiH00=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-43,-6,jwar04Iq3l2g/fTEGZ8ibiOiH00=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-42,-6,jwar04Iq3l2g/fTEGZ8ibiOiH00=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-43,-7,jwar04Iq3l2g/fTEGZ8ibiOiH00=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-42,-7,jwar04Iq3l2g/fTEGZ8ibiOiH00=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-43,-2,jwar04Iq3l2g/fTEGZ8ibiOiH00=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-42,-2,jwar04Iq3l2g/fTEGZ8ibiOiH00=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-41,-2,jwar04Iq3l2g/fTEGZ8ibiOiH00=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-43,-3,jwar04Iq3l2g/fTEGZ8ibiOiH00=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-42,-3,jwar04Iq3l2g/fTEGZ8ibiOiH00=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-41,-3,jwar04Iq3l2g/fTEGZ8ibiOiH00=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-44,-6,jwar04Iq3l2g/fTEGZ8ibiOiH00=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-44,-7,jwar04Iq3l2g/fTEGZ8ibiOiH00=,V/2JUwP2MOpNDkB79lTUDl+G80E=
-36,-7,jwar04Iq3l2g/fTEGZ8ibiOiH00=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-39,-9,jwar04Iq3l2g/fTEGZ8ibiOiH00=,uE83JjDowf8nOQuLOSfJp7G5tgU=
-37,-6,jwar04Iq3l2g/fTEGZ8ibiOiH00=,1/OUaf5K11/dm7vVkZJ8J7Mezww=
-34,-8,jwar04Iq3l2g/fTEGZ8ibiOiH00=,JLuyon+PpIAvLCeQY6PxFPBUuq0=
-33,-11,jwar04Iq3l2g/fTEGZ8ibiOiH00=,1INKpB95PcMUpyUwk+FfSDsKFfs=
-42,-4,jwar04Iq3l2g/fTEGZ8ibiOiH00=,Uc/1+csBr0rNwTqWlERL9a4QX8w=
-36,-11,jwar04Iq3l2g/fTEGZ8ibiOiH00=,1INKpB95PcMUpyUwk+FfSDsKFfs=
-35,-12,jwar04Iq3l2g/fTEGZ8ibiOiH00=,1INKpB95PcMUpyUwk+FfSDsKFfs=
-35,-11,jwar04Iq3l2g/fTEGZ8ibiOiH00=,1INKpB95PcMUpyUwk+FfSDsKFfs=
