-23,33,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-22,33,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-23,34,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-22,34,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-26,42,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-26,41,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-27,42,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-27,41,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-22,38,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-22,35,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-23,37,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-22,37,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-23,36,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-22,36,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-23,38,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-23,35,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-21,38,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-21,37,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-27,39,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-26,39,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-26,40,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-28,37,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-27,37,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-26,37,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-28,38,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-27,38,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-26,38,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-27,40,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-26,43,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-27,43,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-22,32,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-23,32,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-21,32,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-21,35,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-21,33,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-21,34,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-21,36,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-28,39,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-28,40,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-28,42,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-28,41,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-28,43,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-28,33,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-28,36,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-26,36,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-28,35,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-27,35,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-27,36,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-22,39,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-21,41,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-21,43,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-22,43,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-23,43,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-24,43,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-25,43,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-27,34,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-25,41,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-25,42,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-22,41,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-27,33,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-21,40,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-24,34,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-24,35,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-21,42,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-25,40,/E3QRyhIJTrw3e5BlkoOPl/l18M=,eTmvSnO3fb65aLbOscSpz4Snuls=
-22,40,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-21,39,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-22,42,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-28,32,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-27,32,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-23,42,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-24,32,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-26,32,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-25,32,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-26,34,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-24,42,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-26,35,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-28,34,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-24,33,/E3QRyhIJTrw3e5BlkoOPl/l18M=,h1aYlIs+89NXuuoUOv65Bo7+WGg=
-23,41,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-25,35,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-25,33,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-25,34,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-26,33,/E3QRyhIJTrw3e5BlkoOPl/l18M=,VsPWftqQloY4jZ/b9BtqZg/VtPM=
-23,39,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-23,40,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-25,36,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-24,36,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-25,37,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-25,39,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-24,37,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-24,38,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-25,38,/E3QRyhIJTrw3e5BlkoOPl/l18M=,YZWDWZTtwPrvTXZxRBeamKxvWBY=
-24,40,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-24,41,/E3QRyhIJTrw3e5BlkoOPl/l18M=,ATtq3MPt1TGtOgE5yT7RhIwSPjA=
-24,39,/E3QRyhIJTrw3e5BlkoOPl/l18M=,pTmY59MgcIP4HohdMxkblsx2eAc=
-3,57,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-2,57,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-1,57,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-4,57,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-4,49,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-4,50,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-3,49,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-3,50,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-4,48,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-3,48,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-4,52,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-3,52,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-4,56,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-3,54,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-3,51,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-1,56,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-4,51,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-3,53,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-4,53,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-4,55,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-4,54,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-1,55,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,09p0p69CceKSJpc+9Yna+bEY15M=
-2,56,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,filF3hr8jnZfGh8/tsA6Rf8MrFw=
-2,50,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
-1,49,Z9F8wA/ZLgzXgKKPGf+Wn6XF1Po=,uy30h1TUT8h+AiNqt8CIiATTLcA=
