-13,-6,ofOQiK87LpSJfCnhv9gLlRb9C/Y=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-13,-5,+/4PZDAO/uRUL5KDvC0OUVtflMs=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-12,-6,+/4PZDAO/uRUL5KDvC0OUVtflMs=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-12,-5,+/4PZDAO/uRUL5KDvC0OUVtflMs=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-12,-4,+/4PZDAO/uRUL5KDvC0OUVtflMs=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-11,-5,+/4PZDAO/uRUL5KDvC0OUVtflMs=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-11,-6,+/4PZDAO/uRUL5KDvC0OUVtflMs=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-14,-5,+/4PZDAO/uRUL5KDvC0OUVtflMs=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-13,-3,+/4PZDAO/uRUL5KDvC0OUVtflMs=,UQl4JsosgVvGRSonzIxqBthhGcw=
-14,-3,+/4PZDAO/uRUL5KDvC0OUVtflMs=,UQl4JsosgVvGRSonzIxqBthhGcw=
-11,-4,+/4PZDAO/uRUL5KDvC0OUVtflMs=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-13,-4,+/4PZDAO/uRUL5KDvC0OUVtflMs=,UQl4JsosgVvGRSonzIxqBthhGcw=
-14,-6,+/4PZDAO/uRUL5KDvC0OUVtflMs=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-12,-3,+/4PZDAO/uRUL5KDvC0OUVtflMs=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-14,-4,+/4PZDAO/uRUL5KDvC0OUVtflMs=,UQl4JsosgVvGRSonzIxqBthhGcw=
-11,-3,+/4PZDAO/uRUL5KDvC0OUVtflMs=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-8,-10,+/4PZDAO/uRUL5KDvC0OUVtflMs=,qhehwVSwOBWXCG48EZPcpJWi64w=
-7,-10,+/4PZDAO/uRUL5KDvC0OUVtflMs=,qhehwVSwOBWXCG48EZPcpJWi64w=
-8,-8,+/4PZDAO/uRUL5KDvC0OUVtflMs=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-7,-8,+/4PZDAO/uRUL5KDvC0OUVtflMs=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-9,-7,+/4PZDAO/uRUL5KDvC0OUVtflMs=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-7,-9,FmI4395yYAI3jBInGmfS7oOsFX0=,qhehwVSwOBWXCG48EZPcpJWi64w=
-7,-7,FmI4395yYAI3jBInGmfS7oOsFX0=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-10,-10,FmI4395yYAI3jBInGmfS7oOsFX0=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-8,-9,FmI4395yYAI3jBInGmfS7oOsFX0=,qhehwVSwOBWXCG48EZPcpJWi64w=
-10,-7,FmI4395yYAI3jBInGmfS7oOsFX0=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-8,-7,FmI4395yYAI3jBInGmfS7oOsFX0=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-9,-3,FmI4395yYAI3jBInGmfS7oOsFX0=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-9,-8,FmI4395yYAI3jBInGmfS7oOsFX0=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-5,-10,FmI4395yYAI3jBInGmfS7oOsFX0=,qhehwVSwOBWXCG48EZPcpJWi64w=
-10,-8,FmI4395yYAI3jBInGmfS7oOsFX0=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-9,-9,FmI4395yYAI3jBInGmfS7oOsFX0=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-9,-10,FmI4395yYAI3jBInGmfS7oOsFX0=,ScMEx9FZ0JnS8M00neK8pMqamWo=
