21,-3,Pnvpdw56zaxTwa86PXBYwDrD6hE=,tnLMs27TymOTQFi7amhIQl5pgv0=
21,-2,Pnvpdw56zaxTwa86PXBYwDrD6hE=,tnLMs27TymOTQFi7amhIQl5pgv0=
23,-2,Pnvpdw56zaxTwa86PXBYwDrD6hE=,tnLMs27TymOTQFi7amhIQl5pgv0=
24,-2,Pnvpdw56zaxTwa86PXBYwDrD6hE=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
25,-2,Pnvpdw56zaxTwa86PXBYwDrD6hE=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
26,-2,Pnvpdw56zaxTwa86PXBYwDrD6hE=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
22,-2,Pnvpdw56zaxTwa86PXBYwDrD6hE=,tnLMs27TymOTQFi7amhIQl5pgv0=
26,-7,Pnvpdw56zaxTwa86PXBYwDrD6hE=,kCHJg51AF0q8aNH+1mh3F0cThGY=
26,-6,Pnvpdw56zaxTwa86PXBYwDrD6hE=,kCHJg51AF0q8aNH+1mh3F0cThGY=
26,-5,Pnvpdw56zaxTwa86PXBYwDrD6hE=,kCHJg51AF0q8aNH+1mh3F0cThGY=
21,-11,Pnvpdw56zaxTwa86PXBYwDrD6hE=,297Y2u7a58JV8EmOo81zl7W2XgE=
22,-11,Pnvpdw56zaxTwa86PXBYwDrD6hE=,297Y2u7a58JV8EmOo81zl7W2XgE=
21,-10,Pnvpdw56zaxTwa86PXBYwDrD6hE=,297Y2u7a58JV8EmOo81zl7W2XgE=
22,-10,Pnvpdw56zaxTwa86PXBYwDrD6hE=,297Y2u7a58JV8EmOo81zl7W2XgE=
17,-10,Pnvpdw56zaxTwa86PXBYwDrD6hE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
18,-10,Pnvpdw56zaxTwa86PXBYwDrD6hE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
19,-10,Pnvpdw56zaxTwa86PXBYwDrD6hE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
20,-11,Pnvpdw56zaxTwa86PXBYwDrD6hE=,297Y2u7a58JV8EmOo81zl7W2XgE=
20,-10,Pnvpdw56zaxTwa86PXBYwDrD6hE=,297Y2u7a58JV8EmOo81zl7W2XgE=
17,-11,Pnvpdw56zaxTwa86PXBYwDrD6hE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
18,-11,Pnvpdw56zaxTwa86PXBYwDrD6hE=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
