-19,5,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-18,5,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-17,5,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-17,6,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-18,6,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-19,6,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-22,5,bnJBNhICG3LFyU9Ohg/we1/okw8=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-20,5,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-20,6,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-21,5,bnJBNhICG3LFyU9Ohg/we1/okw8=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-22,6,bnJBNhICG3LFyU9Ohg/we1/okw8=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-21,6,bnJBNhICG3LFyU9Ohg/we1/okw8=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-19,4,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-18,4,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-19,2,bnJBNhICG3LFyU9Ohg/we1/okw8=,XCyZRr3SQepKScv7RhAljrcDXso=
-18,2,bnJBNhICG3LFyU9Ohg/we1/okw8=,XCyZRr3SQepKScv7RhAljrcDXso=
-19,3,bnJBNhICG3LFyU9Ohg/we1/okw8=,XCyZRr3SQepKScv7RhAljrcDXso=
-18,3,bnJBNhICG3LFyU9Ohg/we1/okw8=,XCyZRr3SQepKScv7RhAljrcDXso=
-20,4,bnJBNhICG3LFyU9Ohg/we1/okw8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-21,3,bnJBNhICG3LFyU9Ohg/we1/okw8=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-20,2,bnJBNhICG3LFyU9Ohg/we1/okw8=,XCyZRr3SQepKScv7RhAljrcDXso=
-20,3,bnJBNhICG3LFyU9Ohg/we1/okw8=,XCyZRr3SQepKScv7RhAljrcDXso=
-22,4,bnJBNhICG3LFyU9Ohg/we1/okw8=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-21,4,bnJBNhICG3LFyU9Ohg/we1/okw8=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-22,3,bnJBNhICG3LFyU9Ohg/we1/okw8=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-21,2,bnJBNhICG3LFyU9Ohg/we1/okw8=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-22,2,bnJBNhICG3LFyU9Ohg/we1/okw8=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-30,9,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-31,10,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-30,10,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-31,9,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-23,5,VogCZhdcNVahJsLD9cl5dsLWrTg=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-26,2,VogCZhdcNVahJsLD9cl5dsLWrTg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-23,3,VogCZhdcNVahJsLD9cl5dsLWrTg=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-23,4,VogCZhdcNVahJsLD9cl5dsLWrTg=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-23,2,VogCZhdcNVahJsLD9cl5dsLWrTg=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-25,4,VogCZhdcNVahJsLD9cl5dsLWrTg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-30,6,VogCZhdcNVahJsLD9cl5dsLWrTg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-30,5,VogCZhdcNVahJsLD9cl5dsLWrTg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-31,7,VogCZhdcNVahJsLD9cl5dsLWrTg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-30,7,VogCZhdcNVahJsLD9cl5dsLWrTg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-31,8,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-30,8,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-31,6,VogCZhdcNVahJsLD9cl5dsLWrTg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-26,5,VogCZhdcNVahJsLD9cl5dsLWrTg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-30,14,VogCZhdcNVahJsLD9cl5dsLWrTg=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-30,13,VogCZhdcNVahJsLD9cl5dsLWrTg=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-31,12,VogCZhdcNVahJsLD9cl5dsLWrTg=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-31,11,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-30,12,VogCZhdcNVahJsLD9cl5dsLWrTg=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-30,11,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-31,14,VogCZhdcNVahJsLD9cl5dsLWrTg=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-25,5,VogCZhdcNVahJsLD9cl5dsLWrTg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-31,13,VogCZhdcNVahJsLD9cl5dsLWrTg=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-24,5,VogCZhdcNVahJsLD9cl5dsLWrTg=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-29,7,VogCZhdcNVahJsLD9cl5dsLWrTg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-24,4,VogCZhdcNVahJsLD9cl5dsLWrTg=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-28,6,VogCZhdcNVahJsLD9cl5dsLWrTg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-28,8,VogCZhdcNVahJsLD9cl5dsLWrTg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-28,7,VogCZhdcNVahJsLD9cl5dsLWrTg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-24,2,VogCZhdcNVahJsLD9cl5dsLWrTg=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-31,5,VogCZhdcNVahJsLD9cl5dsLWrTg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-25,3,VogCZhdcNVahJsLD9cl5dsLWrTg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-26,4,VogCZhdcNVahJsLD9cl5dsLWrTg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-27,6,VogCZhdcNVahJsLD9cl5dsLWrTg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-29,6,VogCZhdcNVahJsLD9cl5dsLWrTg=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-25,2,VogCZhdcNVahJsLD9cl5dsLWrTg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-27,9,VogCZhdcNVahJsLD9cl5dsLWrTg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-27,7,VogCZhdcNVahJsLD9cl5dsLWrTg=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-26,3,VogCZhdcNVahJsLD9cl5dsLWrTg=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-28,9,VogCZhdcNVahJsLD9cl5dsLWrTg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-27,8,VogCZhdcNVahJsLD9cl5dsLWrTg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-29,9,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-29,8,VogCZhdcNVahJsLD9cl5dsLWrTg=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-27,11,VogCZhdcNVahJsLD9cl5dsLWrTg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-26,11,VogCZhdcNVahJsLD9cl5dsLWrTg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-29,14,VogCZhdcNVahJsLD9cl5dsLWrTg=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-18,9,VogCZhdcNVahJsLD9cl5dsLWrTg=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-19,10,VogCZhdcNVahJsLD9cl5dsLWrTg=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-18,10,VogCZhdcNVahJsLD9cl5dsLWrTg=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-19,7,VogCZhdcNVahJsLD9cl5dsLWrTg=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-17,9,VogCZhdcNVahJsLD9cl5dsLWrTg=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-28,13,VogCZhdcNVahJsLD9cl5dsLWrTg=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-18,7,VogCZhdcNVahJsLD9cl5dsLWrTg=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-17,10,VogCZhdcNVahJsLD9cl5dsLWrTg=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-19,12,VogCZhdcNVahJsLD9cl5dsLWrTg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-18,12,VogCZhdcNVahJsLD9cl5dsLWrTg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-20,12,VogCZhdcNVahJsLD9cl5dsLWrTg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-25,11,VogCZhdcNVahJsLD9cl5dsLWrTg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-21,12,VogCZhdcNVahJsLD9cl5dsLWrTg=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-21,13,VogCZhdcNVahJsLD9cl5dsLWrTg=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-20,13,VogCZhdcNVahJsLD9cl5dsLWrTg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-19,13,VogCZhdcNVahJsLD9cl5dsLWrTg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-19,11,VogCZhdcNVahJsLD9cl5dsLWrTg=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-18,13,VogCZhdcNVahJsLD9cl5dsLWrTg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-20,14,VogCZhdcNVahJsLD9cl5dsLWrTg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-19,14,VogCZhdcNVahJsLD9cl5dsLWrTg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-18,11,VogCZhdcNVahJsLD9cl5dsLWrTg=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-18,14,VogCZhdcNVahJsLD9cl5dsLWrTg=,Un5qyLmILgsyeu5DFwDAuuworFA=
-21,14,VogCZhdcNVahJsLD9cl5dsLWrTg=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-24,3,VogCZhdcNVahJsLD9cl5dsLWrTg=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-27,10,VogCZhdcNVahJsLD9cl5dsLWrTg=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-17,7,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,mBsvZ/X7GdYzow+Iw8UBJfEqv8w=
-29,13,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-28,11,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-17,8,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-28,10,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-17,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Un5qyLmILgsyeu5DFwDAuuworFA=
-17,13,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Un5qyLmILgsyeu5DFwDAuuworFA=
-17,14,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Un5qyLmILgsyeu5DFwDAuuworFA=
-17,11,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-27,13,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-29,10,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-21,7,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-22,7,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-23,7,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-20,11,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-26,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-29,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-18,8,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,o4jIfUDYxMlVNyY752oP9Wo19Eg=
-28,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-22,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-29,11,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-22,13,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-25,12,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-25,13,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-24,13,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-23,13,0L+BvPu2fvQdV8b4Q+tlcnywYn8=,6rx33Wxi6BuxQI5+lJxMckyqReY=
