1,41,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
1,40,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
2,40,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
2,41,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
1,42,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
2,42,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
2,45,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
3,45,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
1,46,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
2,46,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
3,46,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
1,43,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
2,43,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
1,45,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
2,33,uQvCOwyzta4JTy9MYh8/tzk4BeU=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
1,35,uQvCOwyzta4JTy9MYh8/tzk4BeU=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
2,35,uQvCOwyzta4JTy9MYh8/tzk4BeU=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
2,34,uQvCOwyzta4JTy9MYh8/tzk4BeU=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
1,33,uQvCOwyzta4JTy9MYh8/tzk4BeU=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
1,34,uQvCOwyzta4JTy9MYh8/tzk4BeU=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
1,44,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
2,44,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
3,33,uQvCOwyzta4JTy9MYh8/tzk4BeU=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
3,34,uQvCOwyzta4JTy9MYh8/tzk4BeU=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
3,47,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
1,47,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
2,47,uQvCOwyzta4JTy9MYh8/tzk4BeU=,uR8abH5CezFn4DH+b5859ByeS58=
0,42,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
0,41,uQvCOwyzta4JTy9MYh8/tzk4BeU=,daaaqleryI9G+9zO7YNEwykLnP8=
2,32,FM9doVtFhH2UnUtInDPqa0+W8Hs=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
1,32,FM9doVtFhH2UnUtInDPqa0+W8Hs=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
3,32,FM9doVtFhH2UnUtInDPqa0+W8Hs=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
0,45,FM9doVtFhH2UnUtInDPqa0+W8Hs=,uR8abH5CezFn4DH+b5859ByeS58=
0,43,FM9doVtFhH2UnUtInDPqa0+W8Hs=,daaaqleryI9G+9zO7YNEwykLnP8=
0,44,FM9doVtFhH2UnUtInDPqa0+W8Hs=,uR8abH5CezFn4DH+b5859ByeS58=
13,37,FM9doVtFhH2UnUtInDPqa0+W8Hs=,y7rThN7C6q8OrqVLT436f2yT++c=
14,37,FM9doVtFhH2UnUtInDPqa0+W8Hs=,y7rThN7C6q8OrqVLT436f2yT++c=
13,36,FM9doVtFhH2UnUtInDPqa0+W8Hs=,y7rThN7C6q8OrqVLT436f2yT++c=
13,38,FM9doVtFhH2UnUtInDPqa0+W8Hs=,y7rThN7C6q8OrqVLT436f2yT++c=
14,38,FM9doVtFhH2UnUtInDPqa0+W8Hs=,y7rThN7C6q8OrqVLT436f2yT++c=
14,36,FM9doVtFhH2UnUtInDPqa0+W8Hs=,y7rThN7C6q8OrqVLT436f2yT++c=
0,40,FM9doVtFhH2UnUtInDPqa0+W8Hs=,daaaqleryI9G+9zO7YNEwykLnP8=
0,35,FM9doVtFhH2UnUtInDPqa0+W8Hs=,7mjSI/ZBtN4PBg7TIzKDIz0IX9M=
