-1,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,53YAaSZAdTaGCnQ4lKr2IF+PD9Y=
-1,-2,VcEKk811V4vMgMPS3HNj4QeacL0=,53YAaSZAdTaGCnQ4lKr2IF+PD9Y=
-1,-3,VcEKk811V4vMgMPS3HNj4QeacL0=,Ce0F65ps7pH+JhDj9JpKFacAGBM=
-2,-2,VcEKk811V4vMgMPS3HNj4QeacL0=,Ce0F65ps7pH+JhDj9JpKFacAGBM=
-2,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,53YAaSZAdTaGCnQ4lKr2IF+PD9Y=
-3,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,wR4WRPJbpy4ghyQKVIm57EQRbvA=
-3,-2,VcEKk811V4vMgMPS3HNj4QeacL0=,831W8mmcDjkVxtzyIOr9dtlwhJw=
-4,-2,VcEKk811V4vMgMPS3HNj4QeacL0=,XXgPHkSZSk5+QcW6OyZpHCAxTAk=
-4,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,831W8mmcDjkVxtzyIOr9dtlwhJw=
-5,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,XXgPHkSZSk5+QcW6OyZpHCAxTAk=
-5,-2,VcEKk811V4vMgMPS3HNj4QeacL0=,XXgPHkSZSk5+QcW6OyZpHCAxTAk=
-6,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,831W8mmcDjkVxtzyIOr9dtlwhJw=
-7,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,831W8mmcDjkVxtzyIOr9dtlwhJw=
-8,-1,VcEKk811V4vMgMPS3HNj4QeacL0=,XXgPHkSZSk5+QcW6OyZpHCAxTAk=
