0,0,VcEKk811V4vMgMPS3HNj4QeacL0=,53YAaSZAdTaGCnQ4lKr2IF+PD9Y=
0,1,VcEKk811V4vMgMPS3HNj4QeacL0=,Ce0F65ps7pH+JhDj9JpKFacAGBM=
0,2,VcEKk811V4vMgMPS3HNj4QeacL0=,+tIxanpBIngeSKtUL8I4mePeE0c=
0,3,VcEKk811V4vMgMPS3HNj4QeacL0=,SBAZIhY0myMQaAs1EFSfePm3Tv4=
0,4,VcEKk811V4vMgMPS3HNj4QeacL0=,SBAZIhY0myMQaAs1EFSfePm3Tv4=
0,5,VcEKk811V4vMgMPS3HNj4QeacL0=,+tIxanpBIngeSKtUL8I4mePeE0c=
1,0,VcEKk811V4vMgMPS3HNj4QeacL0=,+tIxanpBIngeSKtUL8I4mePeE0c=
1,5,VcEKk811V4vMgMPS3HNj4QeacL0=,SBAZIhY0myMQaAs1EFSfePm3Tv4=
1,4,VcEKk811V4vMgMPS3HNj4QeacL0=,SBAZIhY0myMQaAs1EFSfePm3Tv4=
2,3,VcEKk811V4vMgMPS3HNj4QeacL0=,Z5+5P4n4QNc+kjsG9hjRu3nnsWQ=
2,0,VcEKk811V4vMgMPS3HNj4QeacL0=,Z5+5P4n4QNc+kjsG9hjRu3nnsWQ=
2,1,VcEKk811V4vMgMPS3HNj4QeacL0=,VTypP99hYuJVFzdsx12uModlnIs=
2,4,VcEKk811V4vMgMPS3HNj4QeacL0=,wR4WRPJbpy4ghyQKVIm57EQRbvA=
2,5,VcEKk811V4vMgMPS3HNj4QeacL0=,2V0XLN5fC5KI+15pk/7tvJTBiSs=
2,2,VcEKk811V4vMgMPS3HNj4QeacL0=,XXgPHkSZSk5+QcW6OyZpHCAxTAk=
3,3,VcEKk811V4vMgMPS3HNj4QeacL0=,831W8mmcDjkVxtzyIOr9dtlwhJw=
3,2,VcEKk811V4vMgMPS3HNj4QeacL0=,2V0XLN5fC5KI+15pk/7tvJTBiSs=
3,4,VcEKk811V4vMgMPS3HNj4QeacL0=,831W8mmcDjkVxtzyIOr9dtlwhJw=
4,4,VcEKk811V4vMgMPS3HNj4QeacL0=,XXgPHkSZSk5+QcW6OyZpHCAxTAk=
4,3,VcEKk811V4vMgMPS3HNj4QeacL0=,2V0XLN5fC5KI+15pk/7tvJTBiSs=
