-15,30,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,30,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,30,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,30,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,30,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,30,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,30,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,29,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,29,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,29,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,29,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,29,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,29,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,29,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,28,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,28,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,28,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,28,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,28,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,28,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,28,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,27,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,27,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,27,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,27,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,27,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,27,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,27,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,26,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,26,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,26,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,26,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,26,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,26,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,26,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-9,25,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-10,25,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-11,25,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-12,25,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-13,25,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-14,25,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-15,25,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,17,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,22,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,18,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,23,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,30,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,25,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,26,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,27,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,28,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-16,29,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,19,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,20,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
-1,21,pMSlbiHKx6Rf/jvqV77mLDvAKBA=,x9FdR/elg20ixQZG69oGhebqvnA=
