-7,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,-14,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-13,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-12,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-12,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-12,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-7,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-6,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-5,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-4,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-3,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-2,-16,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
-8,-15,yaMTiOJo/tn9ZbG/EC/W7lvRguY=,x9FdR/elg20ixQZG69oGhebqvnA=
