13,12,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
14,10,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
14,14,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
14,11,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
13,14,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
12,14,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
13,11,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
14,13,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
13,13,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
12,13,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
11,14,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
10,14,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
14,12,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
9,14,sVVyrADIqLoxeswjPJ/76Bben7Q=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
8,14,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
7,14,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,15,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
11,15,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
13,15,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
14,15,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
10,15,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
9,15,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
7,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
11,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
6,14,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
6,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,12,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
11,11,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
10,11,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
10,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
9,11,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
9,9,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
5,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
10,9,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
9,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
11,9,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
5,14,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
4,14,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
4,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
7,13,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
0,8,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
6,13,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
8,13,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
15,0,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
0,4,7oMA6aT8/h1uN9fc6mctiO1dWik=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
7,11,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,0,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
0,7,7oMA6aT8/h1uN9fc6mctiO1dWik=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
13,0,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
12,0,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
5,13,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,2,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
15,12,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
6,7,7oMA6aT8/h1uN9fc6mctiO1dWik=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
15,7,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
12,3,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
0,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
12,1,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
0,5,7oMA6aT8/h1uN9fc6mctiO1dWik=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
15,5,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
0,9,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
13,1,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
15,15,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
15,1,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
15,14,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
14,2,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
13,3,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
1,4,7oMA6aT8/h1uN9fc6mctiO1dWik=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
4,4,7oMA6aT8/h1uN9fc6mctiO1dWik=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
12,2,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
15,2,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
0,6,7oMA6aT8/h1uN9fc6mctiO1dWik=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
0,15,7oMA6aT8/h1uN9fc6mctiO1dWik=,elA+pPkiCVpYHjmV3XQ42v+e/og=
14,1,7oMA6aT8/h1uN9fc6mctiO1dWik=,SRLIMPG5d890JOiI/Rz5swi83h0=
15,10,7oMA6aT8/h1uN9fc6mctiO1dWik=,ic3ABQOIM1I0F0e5KnizpuuwP1o=
7,0,7oMA6aT8/h1uN9fc6mctiO1dWik=,1wqXjJvJYeCFeiZF6+N4MF3JmKs=
