-15,-4,eD1+YXWs3lxDFfs083vZI+C1un8=,G3aBeizQLCAvJy5FOY2jylrdg4A=
-14,-4,eD1+YXWs3lxDFfs083vZI+C1un8=,U8J+ec2S8LkvYVJJjU7aliHojbM=
-14,-5,eD1+YXWs3lxDFfs083vZI+C1un8=,rHS3/JfBUvjyoA1w0hLUgN8XLbo=
-13,-5,eD1+YXWs3lxDFfs083vZI+C1un8=,rHS3/JfBUvjyoA1w0hLUgN8XLbo=
-12,-5,eD1+YXWs3lxDFfs083vZI+C1un8=,3GthEEE3RgpI6E+c0PBeQczC1ZI=
-15,-5,eD1+YXWs3lxDFfs083vZI+C1un8=,O7wiKar0dAWzNK25ERDSrstiAz4=
-12,-4,eD1+YXWs3lxDFfs083vZI+C1un8=,WTiHCS7u6UdsIPAf7vJ7AU/46bw=
-13,-4,eD1+YXWs3lxDFfs083vZI+C1un8=,U8J+ec2S8LkvYVJJjU7aliHojbM=
-11,-2,GRMN0fz8BLFkt3rbAopcGwcWhyc=,xnyV6tnN68YEXuNt9tJVBVK2tjI=
-11,-3,GRMN0fz8BLFkt3rbAopcGwcWhyc=,WTiHCS7u6UdsIPAf7vJ7AU/46bw=
-11,-4,GRMN0fz8BLFkt3rbAopcGwcWhyc=,WTiHCS7u6UdsIPAf7vJ7AU/46bw=
-8,-4,GRMN0fz8BLFkt3rbAopcGwcWhyc=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-11,-5,GRMN0fz8BLFkt3rbAopcGwcWhyc=,3GthEEE3RgpI6E+c0PBeQczC1ZI=
-10,-2,GRMN0fz8BLFkt3rbAopcGwcWhyc=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-9,-3,GRMN0fz8BLFkt3rbAopcGwcWhyc=,IIxpLWqABilXM7oi5vUa6pZVvLM=
-8,-5,GRMN0fz8BLFkt3rbAopcGwcWhyc=,5zI5VYE26bctjyDPhLcbErQygoo=
-9,-2,GRMN0fz8BLFkt3rbAopcGwcWhyc=,ecYmjw3UE6m8Xg41CKgPE9DoSJw=
-8,-2,GRMN0fz8BLFkt3rbAopcGwcWhyc=,UQl4JsosgVvGRSonzIxqBthhGcw=
-10,-4,GRMN0fz8BLFkt3rbAopcGwcWhyc=,IIxpLWqABilXM7oi5vUa6pZVvLM=
-10,-3,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,IIxpLWqABilXM7oi5vUa6pZVvLM=
-10,-5,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,TrJh1sRi1N2MEmV2+6JyUdWRrbE=
-9,-4,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,IIxpLWqABilXM7oi5vUa6pZVvLM=
-9,-5,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,TrJh1sRi1N2MEmV2+6JyUdWRrbE=
-8,-3,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-7,-4,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-6,-4,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-7,-5,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,5zI5VYE26bctjyDPhLcbErQygoo=
-6,-3,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-6,-5,RRBPo6oHDtfA36WUkCdbWvQ0V9A=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-7,-3,AIqumdq4I7L+jENjy+YhVRcjTmk=,Ylzsk6A+NMuV97OAsg68XFNfbAo=
-7,-2,AIqumdq4I7L+jENjy+YhVRcjTmk=,UQl4JsosgVvGRSonzIxqBthhGcw=
-5,-5,AIqumdq4I7L+jENjy+YhVRcjTmk=,ScMEx9FZ0JnS8M00neK8pMqamWo=
-6,-2,AIqumdq4I7L+jENjy+YhVRcjTmk=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-4,-5,AIqumdq4I7L+jENjy+YhVRcjTmk=,qhehwVSwOBWXCG48EZPcpJWi64w=
-4,-3,AIqumdq4I7L+jENjy+YhVRcjTmk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-4,-4,AIqumdq4I7L+jENjy+YhVRcjTmk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-4,-2,AIqumdq4I7L+jENjy+YhVRcjTmk=,HAfb/7TT+u3kPyK2S3nJDtNzT88=
-5,-2,AIqumdq4I7L+jENjy+YhVRcjTmk=,16/Nnw4jKZVdH/0iiMCWjb98g8Y=
-5,-3,AIqumdq4I7L+jENjy+YhVRcjTmk=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-5,-4,AIqumdq4I7L+jENjy+YhVRcjTmk=,CEH7tECdQ0K1fJywtiT32TYd9Kc=
-2,-4,AIqumdq4I7L+jENjy+YhVRcjTmk=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-3,-5,AIqumdq4I7L+jENjy+YhVRcjTmk=,qhehwVSwOBWXCG48EZPcpJWi64w=
-3,-4,AIqumdq4I7L+jENjy+YhVRcjTmk=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-2,-5,AIqumdq4I7L+jENjy+YhVRcjTmk=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-2,-3,OJsn/dlijvltEkpVeLicRBDCCmA=,TuAX/iSEe/SO1nNU/X72FMa+rFY=
-3,-3,OJsn/dlijvltEkpVeLicRBDCCmA=,3SEcj4MmtSgjKKe3a24bHQCVvNc=
-2,-6,OJsn/dlijvltEkpVeLicRBDCCmA=,CP3lmklXvbdJrLaFqJijJH6CCLw=
-3,-6,OJsn/dlijvltEkpVeLicRBDCCmA=,qhehwVSwOBWXCG48EZPcpJWi64w=
-3,-10,OJsn/dlijvltEkpVeLicRBDCCmA=,C74U6a1pwvqLb5TzpObCW9qnBeE=
