-18,8,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-19,8,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-17,8,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-20,9,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-18,9,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-19,10,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-20,10,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-19,11,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-20,11,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,wQW1A8blrhDVtw6Eo925s/jvZZY=
-19,9,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-30,2,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-30,1,eLLz/Sw7pTOGel+5r5UoIFrTPxY=,qISwduivSeAY3DBVwQdxKdqoTG8=
-30,0,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,qISwduivSeAY3DBVwQdxKdqoTG8=
-30,3,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-29,3,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-28,3,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-27,3,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-25,1,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-17,9,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,JgA2pRr/R/QyAHfjPE1midIHlYI=
-20,8,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,nI2ySOADQg+nNT6AOCVUcP7AZE0=
-25,0,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-26,1,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-27,2,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-29,2,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,t3ElT3hxNQImCAeyQk9xBtAet+E=
-28,2,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,KVhEZkUBBxYQZ2kT2JC4025ECd4=
-27,1,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-26,0,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,RBSwGcNIUPx9Ng/CmdrLMkmIckU=
-29,1,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,qISwduivSeAY3DBVwQdxKdqoTG8=
-29,0,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,qISwduivSeAY3DBVwQdxKdqoTG8=
-27,0,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-28,0,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-28,1,D7qiJ4ecfLro9k0MxSDXcTh8h0c=,oB0dlkQPIpDqY5vpZj/cAxwlZ3w=
-13,1,JIK3ctVaGGfn+hx7hMemfvEoAas=,6WmJLDKLoHDu84g3E7OTu/MTPqo=
-15,4,JIK3ctVaGGfn+hx7hMemfvEoAas=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-14,3,JIK3ctVaGGfn+hx7hMemfvEoAas=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-15,3,JIK3ctVaGGfn+hx7hMemfvEoAas=,sLD/TPSTCFPcr/4Mr8FZkU1+bdw=
-14,4,JIK3ctVaGGfn+hx7hMemfvEoAas=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-12,2,JIK3ctVaGGfn+hx7hMemfvEoAas=,HM2bdBDhv3ErQFYO2awt4yu2cn8=
-13,2,JIK3ctVaGGfn+hx7hMemfvEoAas=,Z/9wJYquVh3Z9ER2ZCIhH9jqqSM=
-12,1,JIK3ctVaGGfn+hx7hMemfvEoAas=,Yxjd2gylbh6aqnpGZ2U2JUmiDVg=
-14,6,JIK3ctVaGGfn+hx7hMemfvEoAas=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-14,5,JIK3ctVaGGfn+hx7hMemfvEoAas=,OmeIuL0TDcoLSX8J0vAMbZWyJOc=
-15,6,JIK3ctVaGGfn+hx7hMemfvEoAas=,EDYqtEjEdw1uK8a0+KCGhdzV7PA=
-15,5,JIK3ctVaGGfn+hx7hMemfvEoAas=,Uj4l8GFs48O/36WTIYqA/XqJhnc=
-13,8,JIK3ctVaGGfn+hx7hMemfvEoAas=,kCzOQxM0FgzXA+Pn+Alf5YKK4mU=
-13,7,JIK3ctVaGGfn+hx7hMemfvEoAas=,lV70Qlpd2HICTkI8MYuHTlpZW7w=
-10,7,m13Nd1W/YT4ONW+RpaDnFKQSj84=,Un5qyLmILgsyeu5DFwDAuuworFA=
-8,7,m13Nd1W/YT4ONW+RpaDnFKQSj84=,YqCBuuvJMjIXU5vunycLTChuLk8=
-9,7,m13Nd1W/YT4ONW+RpaDnFKQSj84=,Un5qyLmILgsyeu5DFwDAuuworFA=
-12,7,m13Nd1W/YT4ONW+RpaDnFKQSj84=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-8,8,m13Nd1W/YT4ONW+RpaDnFKQSj84=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-10,8,m13Nd1W/YT4ONW+RpaDnFKQSj84=,kD6o+TQx5bI7nWfaSo7ocKC+rOY=
-9,8,m13Nd1W/YT4ONW+RpaDnFKQSj84=,kD6o+TQx5bI7nWfaSo7ocKC+rOY=
-11,7,m13Nd1W/YT4ONW+RpaDnFKQSj84=,6rx33Wxi6BuxQI5+lJxMckyqReY=
-11,8,m13Nd1W/YT4ONW+RpaDnFKQSj84=,GoL/TIISiFgiJekeVcUSMc7SHno=
-12,8,m13Nd1W/YT4ONW+RpaDnFKQSj84=,GoL/TIISiFgiJekeVcUSMc7SHno=
-6,8,m13Nd1W/YT4ONW+RpaDnFKQSj84=,S2d7ilM1lz0/Uk+e9Q+WRdvhLp0=
-7,8,m13Nd1W/YT4ONW+RpaDnFKQSj84=,mU+LHTQxIyC+VcuxqLdYD14S4s4=
-6,7,m13Nd1W/YT4ONW+RpaDnFKQSj84=,RSRk7gsNxLJhMMC3aLEM7imiC/Q=
-6,6,m13Nd1W/YT4ONW+RpaDnFKQSj84=,RSRk7gsNxLJhMMC3aLEM7imiC/Q=
