2,1,DzTphtJ1Q41ILkl4dQZE3h93nr0=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
1,1,DzTphtJ1Q41ILkl4dQZE3h93nr0=,0Kd6XomKxFfv2GO22CtqI196J1E=
2,2,DzTphtJ1Q41ILkl4dQZE3h93nr0=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
2,5,DzTphtJ1Q41ILkl4dQZE3h93nr0=,1r9cdCJus/N6ps2PNTPX+1VO64M=
1,2,DzTphtJ1Q41ILkl4dQZE3h93nr0=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,4,DzTphtJ1Q41ILkl4dQZE3h93nr0=,1r9cdCJus/N6ps2PNTPX+1VO64M=
1,6,DzTphtJ1Q41ILkl4dQZE3h93nr0=,xxtPIL/E0eq864mNZCi96QP90ok=
1,4,m7zMHWC4HXA78UnkRkWLrH15doE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
1,3,m7zMHWC4HXA78UnkRkWLrH15doE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
2,3,m7zMHWC4HXA78UnkRkWLrH15doE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
1,5,m7zMHWC4HXA78UnkRkWLrH15doE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
1,8,m7zMHWC4HXA78UnkRkWLrH15doE=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
0,4,m7zMHWC4HXA78UnkRkWLrH15doE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
0,8,m7zMHWC4HXA78UnkRkWLrH15doE=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
1,7,m7zMHWC4HXA78UnkRkWLrH15doE=,xxtPIL/E0eq864mNZCi96QP90ok=
0,6,m7zMHWC4HXA78UnkRkWLrH15doE=,xxtPIL/E0eq864mNZCi96QP90ok=
0,7,m7zMHWC4HXA78UnkRkWLrH15doE=,xxtPIL/E0eq864mNZCi96QP90ok=
0,2,m7zMHWC4HXA78UnkRkWLrH15doE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,11,m7zMHWC4HXA78UnkRkWLrH15doE=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
1,9,m7zMHWC4HXA78UnkRkWLrH15doE=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
1,10,m7zMHWC4HXA78UnkRkWLrH15doE=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
0,3,m7zMHWC4HXA78UnkRkWLrH15doE=,xJ+zIwfIrk0UsEZ0D1Dowpc2fWI=
1,14,m7zMHWC4HXA78UnkRkWLrH15doE=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
0,9,m7zMHWC4HXA78UnkRkWLrH15doE=,vRIvI8YHm5XJHsfkk6Adp7BWaY4=
0,5,m7zMHWC4HXA78UnkRkWLrH15doE=,Dsw0ACl3PIbT2cb4VlbrsmtrM1Q=
0,11,m7zMHWC4HXA78UnkRkWLrH15doE=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
1,15,m7zMHWC4HXA78UnkRkWLrH15doE=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
0,10,m7zMHWC4HXA78UnkRkWLrH15doE=,lEb9wD9+Lnm/4Lz8SB+mVy+6344=
3,4,m7zMHWC4HXA78UnkRkWLrH15doE=,1r9cdCJus/N6ps2PNTPX+1VO64M=
0,14,m7zMHWC4HXA78UnkRkWLrH15doE=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
3,3,m7zMHWC4HXA78UnkRkWLrH15doE=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
0,15,m7zMHWC4HXA78UnkRkWLrH15doE=,s3Jwb8NZZLaL92QmAJIvsRDFS4U=
0,0,m7zMHWC4HXA78UnkRkWLrH15doE=,0Kd6XomKxFfv2GO22CtqI196J1E=
0,1,m7zMHWC4HXA78UnkRkWLrH15doE=,0Kd6XomKxFfv2GO22CtqI196J1E=
2,0,m7zMHWC4HXA78UnkRkWLrH15doE=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
8,0,m7zMHWC4HXA78UnkRkWLrH15doE=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
7,0,m7zMHWC4HXA78UnkRkWLrH15doE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
6,1,m7zMHWC4HXA78UnkRkWLrH15doE=,rH/mI1zprsCAStUDvHcxAB8/DE8=
1,0,m7zMHWC4HXA78UnkRkWLrH15doE=,0Kd6XomKxFfv2GO22CtqI196J1E=
10,1,m7zMHWC4HXA78UnkRkWLrH15doE=,s2rPSx2Qjop3NbFm0zVUUMAJtfc=
3,2,In3wv2KJofI8o9WKt0/u49Aulz8=,HJlWeFnI8mMmoXlD9zfV9bypqTY=
6,0,In3wv2KJofI8o9WKt0/u49Aulz8=,rH/mI1zprsCAStUDvHcxAB8/DE8=
5,1,In3wv2KJofI8o9WKt0/u49Aulz8=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
7,1,In3wv2KJofI8o9WKt0/u49Aulz8=,rH/mI1zprsCAStUDvHcxAB8/DE8=
10,2,In3wv2KJofI8o9WKt0/u49Aulz8=,BuEWobuSyQfuxH2bMiiyaN4XYFc=
10,4,In3wv2KJofI8o9WKt0/u49Aulz8=,8Z6JGY5JvwJC8+jj2FhRhR7VB1A=
3,1,In3wv2KJofI8o9WKt0/u49Aulz8=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
4,1,In3wv2KJofI8o9WKt0/u49Aulz8=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
10,5,In3wv2KJofI8o9WKt0/u49Aulz8=,8Z6JGY5JvwJC8+jj2FhRhR7VB1A=
8,1,In3wv2KJofI8o9WKt0/u49Aulz8=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
9,6,In3wv2KJofI8o9WKt0/u49Aulz8=,8vefh0+AvvKZbIlNFKTqk19+huY=
9,3,In3wv2KJofI8o9WKt0/u49Aulz8=,qpAKTWd2nRPuoJwV81xGyD7jcvI=
8,2,In3wv2KJofI8o9WKt0/u49Aulz8=,qpAKTWd2nRPuoJwV81xGyD7jcvI=
9,1,In3wv2KJofI8o9WKt0/u49Aulz8=,dDK+ImlFDQCFl1PxPeTbeBgq0rg=
10,6,In3wv2KJofI8o9WKt0/u49Aulz8=,lHxsqUGEwC6cOwlOe/eZZ16Yr/k=
10,3,In3wv2KJofI8o9WKt0/u49Aulz8=,BuEWobuSyQfuxH2bMiiyaN4XYFc=
10,7,In3wv2KJofI8o9WKt0/u49Aulz8=,lHxsqUGEwC6cOwlOe/eZZ16Yr/k=
10,8,In3wv2KJofI8o9WKt0/u49Aulz8=,8DVwErqYnk9ni3eme3NKelTknwE=
9,7,In3wv2KJofI8o9WKt0/u49Aulz8=,8vefh0+AvvKZbIlNFKTqk19+huY=
4,0,In3wv2KJofI8o9WKt0/u49Aulz8=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
3,0,In3wv2KJofI8o9WKt0/u49Aulz8=,pleYAjqFBAYf1mEYP5cZcsJ5bMU=
5,0,In3wv2KJofI8o9WKt0/u49Aulz8=,bzNuC+Z2yUXAphRWVM+uU90Fe0Q=
9,2,In3wv2KJofI8o9WKt0/u49Aulz8=,qpAKTWd2nRPuoJwV81xGyD7jcvI=
12,11,In3wv2KJofI8o9WKt0/u49Aulz8=,70ilpXBOydMRc4WfESZefp/wFlo=
10,13,In3wv2KJofI8o9WKt0/u49Aulz8=,SFlIzB7CGD1wRw91HdTa28BLsWA=
14,14,In3wv2KJofI8o9WKt0/u49Aulz8=,QBSp3DRnpKXslrbU+ecbAjA3dl8=
12,12,In3wv2KJofI8o9WKt0/u49Aulz8=,c9xmv352jVWoUSrDqm02PPYG2ec=
13,14,In3wv2KJofI8o9WKt0/u49Aulz8=,T/c2jnY8dagF411buho+A6/ggHc=
3,5,In3wv2KJofI8o9WKt0/u49Aulz8=,1r9cdCJus/N6ps2PNTPX+1VO64M=
11,11,In3wv2KJofI8o9WKt0/u49Aulz8=,pUEd6fe5gymmK5ku8uhat1xA4k8=
8,12,In3wv2KJofI8o9WKt0/u49Aulz8=,e/fKF93RpW8ysihnVF4qfFE9bZI=
