3,-3,dg9Ai00gHC7/Bq2pZCCw4jpVZMU=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
4,-3,dg9Ai00gHC7/Bq2pZCCw4jpVZMU=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
2,-3,dg9Ai00gHC7/Bq2pZCCw4jpVZMU=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
1,-3,dg9Ai00gHC7/Bq2pZCCw4jpVZMU=,F6NO2hH7f76T7eKYybfl6w1+CYs=
3,-2,dg9Ai00gHC7/Bq2pZCCw4jpVZMU=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
2,-2,dg9Ai00gHC7/Bq2pZCCw4jpVZMU=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
1,-2,YwGleOzVy6VyTpgOjEc0D1GO5aU=,GEsLi08DIEwAofQTPwnYvODbvOc=
4,-2,YwGleOzVy6VyTpgOjEc0D1GO5aU=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
6,-3,YwGleOzVy6VyTpgOjEc0D1GO5aU=,mafQCUWr2eNjBAtPTru4cMWtWDo=
6,-2,YwGleOzVy6VyTpgOjEc0D1GO5aU=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
7,-2,YwGleOzVy6VyTpgOjEc0D1GO5aU=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
5,-3,YwGleOzVy6VyTpgOjEc0D1GO5aU=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
5,-2,YwGleOzVy6VyTpgOjEc0D1GO5aU=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
8,-3,YwGleOzVy6VyTpgOjEc0D1GO5aU=,GgYmJLpR40DAnjG/Himc2nwijtg=
8,-2,YwGleOzVy6VyTpgOjEc0D1GO5aU=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
7,-3,YwGleOzVy6VyTpgOjEc0D1GO5aU=,mafQCUWr2eNjBAtPTru4cMWtWDo=
9,-5,YwGleOzVy6VyTpgOjEc0D1GO5aU=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
10,-5,YwGleOzVy6VyTpgOjEc0D1GO5aU=,297Y2u7a58JV8EmOo81zl7W2XgE=
10,-2,YwGleOzVy6VyTpgOjEc0D1GO5aU=,tnLMs27TymOTQFi7amhIQl5pgv0=
9,-3,YwGleOzVy6VyTpgOjEc0D1GO5aU=,GgYmJLpR40DAnjG/Himc2nwijtg=
8,-5,YwGleOzVy6VyTpgOjEc0D1GO5aU=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
14,-8,YwGleOzVy6VyTpgOjEc0D1GO5aU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
15,-8,YwGleOzVy6VyTpgOjEc0D1GO5aU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
13,-8,YwGleOzVy6VyTpgOjEc0D1GO5aU=,syPsLfrN165/4a3TKh/+iueF5QQ=
9,-4,YwGleOzVy6VyTpgOjEc0D1GO5aU=,GgYmJLpR40DAnjG/Himc2nwijtg=
10,-6,YwGleOzVy6VyTpgOjEc0D1GO5aU=,297Y2u7a58JV8EmOo81zl7W2XgE=
9,-6,YwGleOzVy6VyTpgOjEc0D1GO5aU=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
9,-2,YwGleOzVy6VyTpgOjEc0D1GO5aU=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
10,-4,YwGleOzVy6VyTpgOjEc0D1GO5aU=,nrAqBCYOUC0kDY3uzyJzVncjASI=
7,-4,YwGleOzVy6VyTpgOjEc0D1GO5aU=,mafQCUWr2eNjBAtPTru4cMWtWDo=
10,-3,YwGleOzVy6VyTpgOjEc0D1GO5aU=,nrAqBCYOUC0kDY3uzyJzVncjASI=
8,-4,YwGleOzVy6VyTpgOjEc0D1GO5aU=,GgYmJLpR40DAnjG/Himc2nwijtg=
15,-7,YwGleOzVy6VyTpgOjEc0D1GO5aU=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
15,-5,YwGleOzVy6VyTpgOjEc0D1GO5aU=,X6+eABBp319rMzigR8UWe5+mJ98=
15,-6,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,X6+eABBp319rMzigR8UWe5+mJ98=
12,-1,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
13,-1,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
13,-3,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,kCHJg51AF0q8aNH+1mh3F0cThGY=
11,-1,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,tnLMs27TymOTQFi7amhIQl5pgv0=
13,-2,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
11,-2,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,tnLMs27TymOTQFi7amhIQl5pgv0=
12,-2,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,UkmF8rb3cWY8jIvlbkTcn4IjC+I=
2,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
1,-7,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,OZlaTQVOUJD/M4xCQ4Qxy/VDG8E=
1,-6,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,XQ6ZgxKJk5nZ8J9NC6gcAeaUglY=
12,-3,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,kCHJg51AF0q8aNH+1mh3F0cThGY=
1,-5,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,XQ6ZgxKJk5nZ8J9NC6gcAeaUglY=
1,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,F6NO2hH7f76T7eKYybfl6w1+CYs=
11,-3,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,nrAqBCYOUC0kDY3uzyJzVncjASI=
11,-6,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,297Y2u7a58JV8EmOo81zl7W2XgE=
11,-5,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,297Y2u7a58JV8EmOo81zl7W2XgE=
12,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,kCHJg51AF0q8aNH+1mh3F0cThGY=
13,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,kCHJg51AF0q8aNH+1mh3F0cThGY=
13,-5,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
12,-6,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
13,-7,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,syPsLfrN165/4a3TKh/+iueF5QQ=
11,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,nrAqBCYOUC0kDY3uzyJzVncjASI=
14,-7,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,QWrJqbAQ5L79GdKnuLLk47VjqpI=
13,-6,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
12,-7,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,syPsLfrN165/4a3TKh/+iueF5QQ=
12,-5,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,RTyCFlrw6io9X5LLRMcR/2K/l+g=
14,-5,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,X6+eABBp319rMzigR8UWe5+mJ98=
14,-6,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,X6+eABBp319rMzigR8UWe5+mJ98=
0,-7,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,OZlaTQVOUJD/M4xCQ4Qxy/VDG8E=
0,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,F6NO2hH7f76T7eKYybfl6w1+CYs=
0,-3,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,F6NO2hH7f76T7eKYybfl6w1+CYs=
0,-5,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,XQ6ZgxKJk5nZ8J9NC6gcAeaUglY=
0,-6,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,XQ6ZgxKJk5nZ8J9NC6gcAeaUglY=
9,-1,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
10,-1,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,tnLMs27TymOTQFi7amhIQl5pgv0=
4,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
3,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,1XxnOAxwVLYIQ6OLQn4Zi7UXr2A=
5,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,WuHF+nuEcRBd7Day6NmbzuPhLU8=
6,-4,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,mafQCUWr2eNjBAtPTru4cMWtWDo=
8,-6,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,IBRCqemS9XL77Wo7xQHy12W4f2Q=
12,-8,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,syPsLfrN165/4a3TKh/+iueF5QQ=
0,-2,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,GEsLi08DIEwAofQTPwnYvODbvOc=
8,-1,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,lYVtY2fQ5nw2dmoaTmeiUWb27bo=
7,-1,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
1,-8,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,OZlaTQVOUJD/M4xCQ4Qxy/VDG8E=
6,-1,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,L0FHtG/yvkMoUiT8WjcUZPAhyh0=
0,-8,qMPpgckeYIKIu/TLUUz8XgE+Bjk=,OZlaTQVOUJD/M4xCQ4Qxy/VDG8E=
3,-1,6cf7Kn9QbKpIXYAV3YzaDi9cZxw=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
5,-1,6cf7Kn9QbKpIXYAV3YzaDi9cZxw=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
2,-1,6cf7Kn9QbKpIXYAV3YzaDi9cZxw=,hZi6Kkj8b1xnn/9KQaeXlMrCY+w=
4,-1,6cf7Kn9QbKpIXYAV3YzaDi9cZxw=,kVx3qhlgzK7pDDMEDPDZergy9Jk=
1,-1,6cf7Kn9QbKpIXYAV3YzaDi9cZxw=,GEsLi08DIEwAofQTPwnYvODbvOc=
0,-1,6cf7Kn9QbKpIXYAV3YzaDi9cZxw=,GEsLi08DIEwAofQTPwnYvODbvOc=
