-1,-1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,4485U4kgRVxQZ9TZ+21f6g5n1VY=
-1,-2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,gEbLnbAEqwmNSRr30VC3DcWXlSE=
-1,-3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,U0GaVjL6QDbw3OQnUQNMju5Bf4Y=
-1,-4,89qq7LPiiFicUc9QtvQBhvl3i0Q=,KBZbnrYD1LtYac6WgBtPRatAIgA=
-2,-2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,2Dvcju1anaF8ZwSRJ6x+iFzPg9A=
-2,-1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,QKWqoDc4Kq2VWO4/yMB85LY75FU=
-2,-4,89qq7LPiiFicUc9QtvQBhvl3i0Q=,7esi2wYCN6YyosdGeA/gJWaSs/8=
-2,-3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,58J2kA+qQPj4yDo9djZXYD5z+p4=
-3,-3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,0i+MGt71kzaxkfZDK8C5rmB9vFw=
-3,-4,89qq7LPiiFicUc9QtvQBhvl3i0Q=,LrEzqB1YspGMZnVVLxDkOeY7SZE=
-3,-1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,QB2gP6T5WJEkzy/JC2hHc3+1fOk=
-3,-2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,Xr2mFJq2LHwc8LYzALfNZa1xM1A=
-4,-4,89qq7LPiiFicUc9QtvQBhvl3i0Q=,k2nMNjf6JpcpDZP+Z5eVDM7xrWM=
-4,-3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,kVR5PsL0Fe1CcvXycs5DpZh8PaY=
-4,-2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,EfY49AUqATwym7tWCdJ6ogwhpnk=
-4,-1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,wxc3boz9YO05MoE9lUdKpukrgsw=
