0,0,89qq7LPiiFicUc9QtvQBhvl3i0Q=,LOhb7SErkOs/9zGy2QSyxh38v4g=
0,1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,U+GTFes48py45AC1wRnsSdMUSUQ=
0,2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,y0rRVbHWrglKOaOLLt+2MCkhuLw=
0,3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,wlOg9QpGNSCZzx3i3jyOPiaw5Bo=
1,1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,TuDNe3wjfMqOhpKBCiZNDBTutks=
1,0,89qq7LPiiFicUc9QtvQBhvl3i0Q=,EznJz14E9j6OlzX0g2uqHmIFbwQ=
1,3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,N8eykZLQuW1e7xQi3hgVqLAje6g=
1,2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,/+M/qHUj/cz90GkCWOOmIELwOdY=
2,2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,nlJJCH0iqReD67jk7QDu17cyfsE=
2,3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,5vpeHjKydm604m+0034Q9wi283A=
2,0,89qq7LPiiFicUc9QtvQBhvl3i0Q=,Gpj758816AsB8qo6EoH8ZjuM7jY=
2,1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,N7kYYeKpjfk8hyF2bMg9snvEyLo=
3,3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,XCJ/BaEVgBszxxy/0kmmDjy8RzU=
3,2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,5Tbdj+h7M7TXMyoH+4Z61EBvovs=
3,1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,iMKPtBqPyJZh/NBHM2CEdA763f8=
3,0,89qq7LPiiFicUc9QtvQBhvl3i0Q=,TnlcfSubLw/n9/PqNhD3X5H9dek=
