-4,0,89qq7LPiiFicUc9QtvQBhvl3i0Q=,uhcXZAwCy1F/GyMm9SiS1RMsKnQ=
-4,1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,xMwX1GDrQBMAGPLjANKZ/Ct9Zd4=
-4,2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,ZU1TkZEAEUKLjuKHR3tYW+1Pq4g=
-4,3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,5mi9EXa/nVek3AOxUlm+lOodSz8=
-3,1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,j0BSQngKO0bSHcq9yfLsmDtsCPk=
-3,0,89qq7LPiiFicUc9QtvQBhvl3i0Q=,gzFhUxkxeq4JMS0TCEjaIdfVVCM=
-3,3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,6D2WVbSdiL/uutFcR5hUUOmyuDE=
-3,2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,0dR493DV2MXGFWPZUDZuKecYgbY=
-2,2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,N3fivbQo+cBaEeHM2qK0WGxwWIE=
-2,3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,wlynVpfzjQjFkDnTGbZSXBGWFXg=
-2,0,89qq7LPiiFicUc9QtvQBhvl3i0Q=,xv96/83jq01VKy6MkUlPpuA8IGI=
-2,1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,By6yAL2fPZAR4phdDdc8TFLy778=
-1,3,89qq7LPiiFicUc9QtvQBhvl3i0Q=,jTeD51aYFNYY3OfTOn2FwTASZk4=
-1,2,89qq7LPiiFicUc9QtvQBhvl3i0Q=,f9rmzbNYkMUxETRbH/O6M98vJJc=
-1,1,89qq7LPiiFicUc9QtvQBhvl3i0Q=,GOgKMDSuFYg2QsXnU83NsZ9eAiA=
-1,0,89qq7LPiiFicUc9QtvQBhvl3i0Q=,mKv7meHBWqqF6ptXbauwUWHsZ1c=
