-8,-10,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-8,-8,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-8,-7,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-13,-8,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-10,-7,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-9,-7,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-7,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-11,-7,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-12,-8,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-11,-8,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-9,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-14,-8,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,/aIc67NrBnnIUdCqagE4qlpyOI4=
-8,-9,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,wP5u3YXJP4Qdw1fSwjLbxOIcv4E=
-10,-8,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-7,-8,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,45S7ZLthU/AbY8fQJRvPFKlpE3I=
-9,-8,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,NDg2xWBKGyUBpiUmE8Bs2fXoIyU=
-13,-10,qvkUs1V7DuXMWLiNrXUF/SBRMdc=,/aIc67NrBnnIUdCqagE4qlpyOI4=
