11,-12,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
11,-11,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
11,-13,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
13,-14,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,047MBjjdiqQJWv30sTIAkC1hIHs=
12,-14,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,047MBjjdiqQJWv30sTIAkC1hIHs=
12,-13,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,047MBjjdiqQJWv30sTIAkC1hIHs=
10,-12,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
12,-11,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
11,-14,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
13,-11,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
10,-11,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
13,-13,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,047MBjjdiqQJWv30sTIAkC1hIHs=
13,-12,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
12,-12,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,aCOhi+bo386HyYzIzWzVvtCZe5Y=
10,-13,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
10,-14,wuCEMjmA0F1IBlQIsZjDkKTg7bY=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
9,-14,b3k1m0/uK9SemLzpPJlnnO3QAmI=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
8,-12,b3k1m0/uK9SemLzpPJlnnO3QAmI=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
7,-13,b3k1m0/uK9SemLzpPJlnnO3QAmI=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
6,-14,b3k1m0/uK9SemLzpPJlnnO3QAmI=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
6,-13,b3k1m0/uK9SemLzpPJlnnO3QAmI=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
9,-13,b3k1m0/uK9SemLzpPJlnnO3QAmI=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
9,-11,b3k1m0/uK9SemLzpPJlnnO3QAmI=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
9,-12,b3k1m0/uK9SemLzpPJlnnO3QAmI=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
6,-11,b3k1m0/uK9SemLzpPJlnnO3QAmI=,a+0hAUbjvtYyagfL3NBoehvrRps=
7,-11,b3k1m0/uK9SemLzpPJlnnO3QAmI=,a+0hAUbjvtYyagfL3NBoehvrRps=
8,-11,b3k1m0/uK9SemLzpPJlnnO3QAmI=,QCZQQdsgHQVhcVCPFBcIjRfQus0=
7,-14,b3k1m0/uK9SemLzpPJlnnO3QAmI=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
4,-12,b3k1m0/uK9SemLzpPJlnnO3QAmI=,a+0hAUbjvtYyagfL3NBoehvrRps=
7,-12,b3k1m0/uK9SemLzpPJlnnO3QAmI=,a+0hAUbjvtYyagfL3NBoehvrRps=
4,-11,b3k1m0/uK9SemLzpPJlnnO3QAmI=,a+0hAUbjvtYyagfL3NBoehvrRps=
6,-12,b3k1m0/uK9SemLzpPJlnnO3QAmI=,a+0hAUbjvtYyagfL3NBoehvrRps=
3,-11,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
8,-13,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
8,-14,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,BD2TPst2r4w9c3DD+rfqwR/xHuc=
5,-12,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
4,-13,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
2,-11,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
4,-14,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
5,-11,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
5,-13,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
5,-14,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,L8gSvJAupNoPOSY0qK+MbYWn8BM=
5,-7,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,d9o9qA/bV/KgilmCsbeatRxDwrU=
3,-12,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
2,-14,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
7,-9,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
2,-12,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
4,-7,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,d9o9qA/bV/KgilmCsbeatRxDwrU=
5,-9,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
3,-8,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,d9o9qA/bV/KgilmCsbeatRxDwrU=
4,-9,oEFsDVVHLrq8j3UBnRwvvJMtKJ8=,a+0hAUbjvtYyagfL3NBoehvrRps=
3,-9,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,a+0hAUbjvtYyagfL3NBoehvrRps=
6,-9,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,a+0hAUbjvtYyagfL3NBoehvrRps=
5,-8,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,d9o9qA/bV/KgilmCsbeatRxDwrU=
3,-14,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
4,-8,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,d9o9qA/bV/KgilmCsbeatRxDwrU=
7,-10,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,a+0hAUbjvtYyagfL3NBoehvrRps=
5,-10,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,a+0hAUbjvtYyagfL3NBoehvrRps=
3,-7,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,d9o9qA/bV/KgilmCsbeatRxDwrU=
6,-10,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,a+0hAUbjvtYyagfL3NBoehvrRps=
2,-13,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
6,-7,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,d9o9qA/bV/KgilmCsbeatRxDwrU=
2,-8,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,d9o9qA/bV/KgilmCsbeatRxDwrU=
3,-13,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,rAEmnfewTFsPbSCb/DD9/IJVv3Y=
4,-10,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,a+0hAUbjvtYyagfL3NBoehvrRps=
2,-9,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,a+0hAUbjvtYyagfL3NBoehvrRps=
6,-8,0zy2hfFXlBfJsJd6Y1lpW2DjC2c=,d9o9qA/bV/KgilmCsbeatRxDwrU=
2,-7,P+t1c7dmYC03VZwJIryPRzIGOZ8=,d9o9qA/bV/KgilmCsbeatRxDwrU=
