0,0,vT3TXClaGakgXBuHmvaTB3tsjgY=,UqNzwe9xtqpSKAoPUShET4I17h4=
0,1,vT3TXClaGakgXBuHmvaTB3tsjgY=,muQ45Gfp4TTJwdObPXcX2LQ9spo=
0,2,vT3TXClaGakgXBuHmvaTB3tsjgY=,GzbSA2fr+WWB19mqmtzuuUt6+c8=
0,3,vT3TXClaGakgXBuHmvaTB3tsjgY=,muQ45Gfp4TTJwdObPXcX2LQ9spo=
0,4,vT3TXClaGakgXBuHmvaTB3tsjgY=,GzbSA2fr+WWB19mqmtzuuUt6+c8=
0,5,vT3TXClaGakgXBuHmvaTB3tsjgY=,GzbSA2fr+WWB19mqmtzuuUt6+c8=
0,7,vT3TXClaGakgXBuHmvaTB3tsjgY=,GzbSA2fr+WWB19mqmtzuuUt6+c8=
0,8,vT3TXClaGakgXBuHmvaTB3tsjgY=,hkiqOAoviKdA3GQM5aalp+rWZJ0=
0,10,vT3TXClaGakgXBuHmvaTB3tsjgY=,aD9uYWtX2cy4dkD6DThsi+/j92A=
0,11,vT3TXClaGakgXBuHmvaTB3tsjgY=,/XqbeCKBOf2YPI5eJwnhlkJHhl4=
1,1,vT3TXClaGakgXBuHmvaTB3tsjgY=,H3HVSBdupygkkivuVzXv/5VJMCQ=
1,0,vT3TXClaGakgXBuHmvaTB3tsjgY=,bpRExQhp32mlMkzLvaQyLpzqjwY=
1,2,vT3TXClaGakgXBuHmvaTB3tsjgY=,P3PD716d4Iv/1RcxPXaV8y60gss=
2,0,vT3TXClaGakgXBuHmvaTB3tsjgY=,jpxcUgX/b2bd4UdMBlg2TktqXMM=
3,0,vT3TXClaGakgXBuHmvaTB3tsjgY=,Mhc0FsuXOY+/FzFGJpGo0egI5lI=
3,10,vT3TXClaGakgXBuHmvaTB3tsjgY=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
3,9,vT3TXClaGakgXBuHmvaTB3tsjgY=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
4,6,vT3TXClaGakgXBuHmvaTB3tsjgY=,PuAe6XSdshX+jDbNS0kYfJQ+TfQ=
4,7,vT3TXClaGakgXBuHmvaTB3tsjgY=,/tBLpXLcCM58gkfQuwEM/BWc2GA=
4,0,vT3TXClaGakgXBuHmvaTB3tsjgY=,y7X0BNgSQHJpzcgJRHMlTokXmfo=
4,1,vT3TXClaGakgXBuHmvaTB3tsjgY=,fjWimkJi7EAMEQsn8jk1BzgPcQY=
4,3,vT3TXClaGakgXBuHmvaTB3tsjgY=,4SqspvJ8HxEw+qx78XZzCR6fi54=
4,8,PkCmwR5aw0DNzQ77X0n3r97vGy4=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
4,9,PkCmwR5aw0DNzQ77X0n3r97vGy4=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
4,10,PkCmwR5aw0DNzQ77X0n3r97vGy4=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
5,5,PkCmwR5aw0DNzQ77X0n3r97vGy4=,w/U8P62NhTqIWo26B4at9L3kjjQ=
5,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,SOy7pQRaKa4e0LwPKIrHnf7YUyU=
5,7,PkCmwR5aw0DNzQ77X0n3r97vGy4=,SOy7pQRaKa4e0LwPKIrHnf7YUyU=
5,6,PkCmwR5aw0DNzQ77X0n3r97vGy4=,GkSVDJQ874tt8u/LL3/2F3ePS+o=
5,1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,aAv3Q3L4L04mfncFQIZZM9ty9ZE=
5,0,PkCmwR5aw0DNzQ77X0n3r97vGy4=,zF67XdZWX975f/MLRGWwAlMjjjM=
5,3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,aAv3Q3L4L04mfncFQIZZM9ty9ZE=
5,2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,aAv3Q3L4L04mfncFQIZZM9ty9ZE=
5,9,PkCmwR5aw0DNzQ77X0n3r97vGy4=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
5,8,PkCmwR5aw0DNzQ77X0n3r97vGy4=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
6,6,PkCmwR5aw0DNzQ77X0n3r97vGy4=,SOy7pQRaKa4e0LwPKIrHnf7YUyU=
6,7,PkCmwR5aw0DNzQ77X0n3r97vGy4=,0Ul9fEUmAz/GHrsVYTyP/NYqknk=
6,5,PkCmwR5aw0DNzQ77X0n3r97vGy4=,GkSVDJQ874tt8u/LL3/2F3ePS+o=
6,8,PkCmwR5aw0DNzQ77X0n3r97vGy4=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
6,9,PkCmwR5aw0DNzQ77X0n3r97vGy4=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
7,7,PkCmwR5aw0DNzQ77X0n3r97vGy4=,SOy7pQRaKa4e0LwPKIrHnf7YUyU=
7,8,PkCmwR5aw0DNzQ77X0n3r97vGy4=,nRlH1QY9YrWIUBO9oHRmNI6FCzo=
8,8,PkCmwR5aw0DNzQ77X0n3r97vGy4=,aFDy1f8pKK4aglRyXXTWmvhVqUs=
8,7,PkCmwR5aw0DNzQ77X0n3r97vGy4=,aFDy1f8pKK4aglRyXXTWmvhVqUs=
9,8,PkCmwR5aw0DNzQ77X0n3r97vGy4=,aFDy1f8pKK4aglRyXXTWmvhVqUs=
