-1,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,wAN0PvUjdTNBzrBrOvCCBedbcoQ=
-1,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,9x0AEUA3Bjw6hpaFcfYGxf/Gu/Q=
-1,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-1,-4,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-1,-5,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-1,-6,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-2,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,Y3xUe8tGFJhV0RkXvBuan6DtBL4=
-2,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,LxNIOY5Q25JRKShwhO3B74VwwFs=
-2,-4,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-2,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-2,-5,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-3,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-3,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,LxNIOY5Q25JRKShwhO3B74VwwFs=
-3,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,Y3xUe8tGFJhV0RkXvBuan6DtBL4=
-4,-4,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-4,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,9x0AEUA3Bjw6hpaFcfYGxf/Gu/Q=
-4,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,HuXIO4t6TGnInaN6bylFITHAJWM=
-4,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,LxNIOY5Q25JRKShwhO3B74VwwFs=
-5,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,LxNIOY5Q25JRKShwhO3B74VwwFs=
-5,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,NZw6mWWec1M43Qbvu+VsqA6uXJ8=
-5,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,Y3xUe8tGFJhV0RkXvBuan6DtBL4=
-5,-4,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-6,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,fYp1XvnJwbFJY54Juef3nQS0yFE=
-6,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,LxNIOY5Q25JRKShwhO3B74VwwFs=
-6,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,nggp/UZ7I2uYULODCcyQfloSQ0Q=
-7,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-7,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,2tuaOS8Vun9Ku78vJa4ugnF9pqM=
-7,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,nggp/UZ7I2uYULODCcyQfloSQ0Q=
-8,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-8,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-9,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-9,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-10,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-10,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-11,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-11,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-12,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-13,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,wQ1549IsD1imt7QNcFmuhxGKV80=
-14,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,wQ1549IsD1imt7QNcFmuhxGKV80=
-14,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,wQ1549IsD1imt7QNcFmuhxGKV80=
-15,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,wQ1549IsD1imt7QNcFmuhxGKV80=
-15,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,wQ1549IsD1imt7QNcFmuhxGKV80=
