-15,1,vT3TXClaGakgXBuHmvaTB3tsjgY=,MhW6oCiC4UZDyRpfXdGWCxF3Twg=
-15,0,vT3TXClaGakgXBuHmvaTB3tsjgY=,F3UxPFKf1cc7zFPvoOtpdDXTwik=
-14,0,vT3TXClaGakgXBuHmvaTB3tsjgY=,aFDy1f8pKK4aglRyXXTWmvhVqUs=
-14,1,vT3TXClaGakgXBuHmvaTB3tsjgY=,aFDy1f8pKK4aglRyXXTWmvhVqUs=
-13,0,PkCmwR5aw0DNzQ77X0n3r97vGy4=,aFDy1f8pKK4aglRyXXTWmvhVqUs=
-10,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,oFh4FxsbMjN2nB8T3fIyXVYweug=
-10,5,PkCmwR5aw0DNzQ77X0n3r97vGy4=,z5BmYMkx/cmHUmzriQaCadqfjXI=
-9,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,R2Tj1ZjsoXHuck3BDB0+6qrevXg=
-8,1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,7e34XhpUQH0uemzOJpiphJjwLOU=
-8,2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,l+4iDKaI5ko1NtlqNl5rCRcejIE=
-8,3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,0UsTLSK0j6lmZOtGFufcl9PaUVQ=
-8,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,XLqIPwYKtDzL6AQDf/wtn2fww8c=
-7,9,PkCmwR5aw0DNzQ77X0n3r97vGy4=,X7wCywHytR2UNpuV6sD/q6+xr9Y=
-7,8,PkCmwR5aw0DNzQ77X0n3r97vGy4=,MLww+H07qdZgL5yUe6zd9DY8qPI=
-7,10,PkCmwR5aw0DNzQ77X0n3r97vGy4=,3dq7NfwzOW1by9G3Zz4fkqdNtnI=
-7,1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,h4r8i9snpXtQD+i9I3Drndkq2L4=
-7,0,PkCmwR5aw0DNzQ77X0n3r97vGy4=,7hBBBd2W/itaLqEk8kEfuyIFHl8=
-7,3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,5apYXfDvYPysxn34NZ/B2E/2Li8=
-7,2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,QgDa+uGq/iW5KIf8aJxzHFncOlk=
-7,5,PkCmwR5aw0DNzQ77X0n3r97vGy4=,XLqIPwYKtDzL6AQDf/wtn2fww8c=
-7,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,0UsTLSK0j6lmZOtGFufcl9PaUVQ=
-7,7,PkCmwR5aw0DNzQ77X0n3r97vGy4=,XLqIPwYKtDzL6AQDf/wtn2fww8c=
-7,6,PkCmwR5aw0DNzQ77X0n3r97vGy4=,XLqIPwYKtDzL6AQDf/wtn2fww8c=
-6,10,PkCmwR5aw0DNzQ77X0n3r97vGy4=,3dq7NfwzOW1by9G3Zz4fkqdNtnI=
-6,8,PkCmwR5aw0DNzQ77X0n3r97vGy4=,HTs2eTcDtVniifWi27zcltvju8Q=
-6,9,PkCmwR5aw0DNzQ77X0n3r97vGy4=,3dq7NfwzOW1by9G3Zz4fkqdNtnI=
-6,2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,UJiTjbvwQEDIymmARzeBDpuoItw=
-6,3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,yvfzG7ax2ZQBIbJ/mj6q55Ggobs=
-6,0,PkCmwR5aw0DNzQ77X0n3r97vGy4=,KyEm+H04L8wGiqzFV5q0TbaG/iM=
-6,1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,xKCKlYvq2UMsxkQMNveQt/SAGeY=
-6,6,PkCmwR5aw0DNzQ77X0n3r97vGy4=,ixfARnEt8U07rkHCxURrqdhAWJo=
-6,7,PkCmwR5aw0DNzQ77X0n3r97vGy4=,XLqIPwYKtDzL6AQDf/wtn2fww8c=
-6,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,oyeFTMLBVm/ByIBRP5ySQMF44SA=
-6,5,PkCmwR5aw0DNzQ77X0n3r97vGy4=,XLqIPwYKtDzL6AQDf/wtn2fww8c=
-5,3,PkCmwR5aw0DNzQ77X0n3r97vGy4=,Z3BliB377HrBtaECL92TOqLUtlA=
-5,2,PkCmwR5aw0DNzQ77X0n3r97vGy4=,FHeTZcVTEA79Osjcpep84geqF3o=
-5,1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,UJiTjbvwQEDIymmARzeBDpuoItw=
-5,0,PkCmwR5aw0DNzQ77X0n3r97vGy4=,H+I+U/TaoDhc3R54KVNd7zpNhmM=
-5,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,oyeFTMLBVm/ByIBRP5ySQMF44SA=
-4,4,PkCmwR5aw0DNzQ77X0n3r97vGy4=,oyeFTMLBVm/ByIBRP5ySQMF44SA=
-4,0,PkCmwR5aw0DNzQ77X0n3r97vGy4=,0NhzV22pJtngStZoHWd5ZIA3kUM=
-4,1,PkCmwR5aw0DNzQ77X0n3r97vGy4=,UJiTjbvwQEDIymmARzeBDpuoItw=
