7,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,fVctoMcn5rjPoLf5LOs+Lp6u5ms=
7,-4,vkkvKpaWIWZKsRM178UzbNP3cUo=,fVctoMcn5rjPoLf5LOs+Lp6u5ms=
6,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,CFXDXm9pXXXzaKDdE5yc2A/2+MY=
6,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
6,-4,vkkvKpaWIWZKsRM178UzbNP3cUo=,fVctoMcn5rjPoLf5LOs+Lp6u5ms=
6,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,fVctoMcn5rjPoLf5LOs+Lp6u5ms=
5,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,kA4WcZ5ocbWd53ljy6iwLPoTSb8=
5,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
5,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,Q+Rv/MDFVR4nJOEV1rhev6hOdZU=
4,-3,vkkvKpaWIWZKsRM178UzbNP3cUo=,aNghr2m8zRCCeCzEUnvDcxkKi90=
4,-2,vkkvKpaWIWZKsRM178UzbNP3cUo=,aDX6gPzoHdUNwKFfbq3ITSAaHTA=
4,-1,vkkvKpaWIWZKsRM178UzbNP3cUo=,Q+Rv/MDFVR4nJOEV1rhev6hOdZU=
3,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
3,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,i7z1Ad3MvlneTRcu6rKYoraGJvk=
2,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
2,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
1,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,CAOjGwW0FWLD4bS/XLGoPz26uqA=
1,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,aNghr2m8zRCCeCzEUnvDcxkKi90=
0,-4,TB8tpVhVq3m97+3KmeZmvBuGb1M=,fVctoMcn5rjPoLf5LOs+Lp6u5ms=
0,-3,TB8tpVhVq3m97+3KmeZmvBuGb1M=,fVctoMcn5rjPoLf5LOs+Lp6u5ms=
0,-2,TB8tpVhVq3m97+3KmeZmvBuGb1M=,5z0mdJQCnK7Nl7N2q16s15SXKP8=
0,-1,TB8tpVhVq3m97+3KmeZmvBuGb1M=,1zsIQvJVOI7kpBhn9vGfLYPm3XM=
